-5,14,T5LdIthEo8RxYbBTRFp7tNQA/9g=,MgE+GGOVJ6HtnTaDqH7JGZqd6Q4=
-5,13,jZuFDyiTlKYPow4SFohgPic9lr8=,tj6hVI75SSUzW3tquM+OBnzu80s=
-5,12,jZuFDyiTlKYPow4SFohgPic9lr8=,nnGv+1rH2PDGlCFxSVJB6Sg3G0s=
-4,12,jZuFDyiTlKYPow4SFohgPic9lr8=,yhLI7zMYjWzj6nfJn82t2pjnJi0=
-4,13,T5LdIthEo8RxYbBTRFp7tNQA/9g=,MgE+GGOVJ6HtnTaDqH7JGZqd6Q4=
-4,0,E4ub3d7PySH59IhU0ayhvA2SYCY=,Pu6DgsIA4I7CrRafe1D+0Pak1xs=
-4,11,eBA0B+g/FgmvDW0nmSsyRTPR1KA=,B3zy9O3p02zUyKACVSVeUVgyZpQ=
-4,9,+5IZYGAlV+KpaLb/Q8XNDsvSvys=,gvtJ175J97rsH/eNfbfhakPUeIU=
-4,10,eBA0B+g/FgmvDW0nmSsyRTPR1KA=,rjcNhuJe6D8Ffljm0herFLnDVdU=
-3,9,+wOHdGb4T0JEhSsfekn+V/50x0o=,YjzfsbwNf5c8TzitgEfXplYvO9Q=
-3,8,B0cnVhz1KkPmiy0qnMbVSqvEXWI=,Sto0H+wNSi8Ho3xO7/a0RqJSFaw=
-3,10,E4ub3d7PySH59IhU0ayhvA2SYCY=,CwQrxwwh9t8SBnwyGTA1zo8rWR8=
-3,0,kBdDm8ISNSBSy6vOHF0T52PqHHE=,z8M3xwDoXQqDlr3WPBzLe/Z0HPc=
-3,7,B0cnVhz1KkPmiy0qnMbVSqvEXWI=,Sto0H+wNSi8Ho3xO7/a0RqJSFaw=
-3,6,B0cnVhz1KkPmiy0qnMbVSqvEXWI=,/U4W7DAHU/DdiTkGhOPr2Nk7GCU=
-3,5,kBdDm8ISNSBSy6vOHF0T52PqHHE=,N5dpcsTFsKPpYL69EB7J9zQvBwg=
-2,4,ha3Po3ThRHHA5stdm7Fo1JHLVak=,lkPJe6LDiythxlCH/jIs4KTkUec=
-2,5,ha3Po3ThRHHA5stdm7Fo1JHLVak=,S9pSjroM4z2bOvoeJJP1B075dEg=
-3,4,kBdDm8ISNSBSy6vOHF0T52PqHHE=,OVHA5VVDr5Monbr9zbeq7z/TLL4=
-2,3,i4NdRNStCoLmuAcPyhp9OFexcVI=,JlshkYkssD8RDXhgTZVl4/Nzsc8=
-2,0,IUT9uP5aO3OTXQEcs79ZHkmMIBk=,BeWPqWzdNJ18KsiOI47afXFQut4=
-2,2,IUT9uP5aO3OTXQEcs79ZHkmMIBk=,BeWPqWzdNJ18KsiOI47afXFQut4=
-1,2,xMHpDVSJc2pdhv4NujBIM8YVvZE=,DeLyjePvb+2HI83TUfRYRTB7Xy8=
-1,0,iO+ehn43aiyexc1lYc8O/GyDYAM=,Y9lTLdQ0i3iFmB5iSXVbFK3BbBM=
-1,1,LYr67wRKxMrNZGPj7+iriTw25ew=,zu/gDHOb+hdqAVl6odi4opNkdkA=
-1,3,LYr67wRKxMrNZGPj7+iriTw25ew=,eZaPD/QSwur29E4kD9YLOG8jfT8=
-1,4,iO+ehn43aiyexc1lYc8O/GyDYAM=,LsmWLpVxuFh9+QFhDJn64hjuVAg=
