-1360,-1360,V/KyuebtrqNPz7GzV7Khvl8IklI=,lGZ7mHqhfkEWkxSvWJHdtzjVe50=
-1360,-1359,V/KyuebtrqNPz7GzV7Khvl8IklI=,lGZ7mHqhfkEWkxSvWJHdtzjVe50=
-1361,-1361,V/KyuebtrqNPz7GzV7Khvl8IklI=,lGZ7mHqhfkEWkxSvWJHdtzjVe50=
-1361,-1362,V/KyuebtrqNPz7GzV7Khvl8IklI=,lGZ7mHqhfkEWkxSvWJHdtzjVe50=
-1361,-1363,V/KyuebtrqNPz7GzV7Khvl8IklI=,lGZ7mHqhfkEWkxSvWJHdtzjVe50=
-1358,-1358,V/KyuebtrqNPz7GzV7Khvl8IklI=,tBojYz28Sb1maInYU6+ArebIV9M=
-1358,-1357,V/KyuebtrqNPz7GzV7Khvl8IklI=,tBojYz28Sb1maInYU6+ArebIV9M=
-1358,-1359,V/KyuebtrqNPz7GzV7Khvl8IklI=,ECXiNBP3M3sLzyouul1ZS8qrv0Q=
-1359,-1359,V/KyuebtrqNPz7GzV7Khvl8IklI=,5ses88ttQ5bKAH9VuAQNFTbylN4=
-1359,-1360,V/KyuebtrqNPz7GzV7Khvl8IklI=,lGZ7mHqhfkEWkxSvWJHdtzjVe50=
-1362,-1362,V/KyuebtrqNPz7GzV7Khvl8IklI=,lGZ7mHqhfkEWkxSvWJHdtzjVe50=
-1362,-1361,V/KyuebtrqNPz7GzV7Khvl8IklI=,lGZ7mHqhfkEWkxSvWJHdtzjVe50=
-1362,-1363,V/KyuebtrqNPz7GzV7Khvl8IklI=,lGZ7mHqhfkEWkxSvWJHdtzjVe50=
-1356,-1359,V/KyuebtrqNPz7GzV7Khvl8IklI=,lGZ7mHqhfkEWkxSvWJHdtzjVe50=
-1356,-1358,V/KyuebtrqNPz7GzV7Khvl8IklI=,lGZ7mHqhfkEWkxSvWJHdtzjVe50=
-1356,-1357,V/KyuebtrqNPz7GzV7Khvl8IklI=,lGZ7mHqhfkEWkxSvWJHdtzjVe50=
-1357,-1357,V/KyuebtrqNPz7GzV7Khvl8IklI=,lGZ7mHqhfkEWkxSvWJHdtzjVe50=
-1357,-1358,V/KyuebtrqNPz7GzV7Khvl8IklI=,lGZ7mHqhfkEWkxSvWJHdtzjVe50=
-1357,-1359,V/KyuebtrqNPz7GzV7Khvl8IklI=,lGZ7mHqhfkEWkxSvWJHdtzjVe50=
