-19,0,FUP20+Rf+VTVhG0fEVa37t2ii0U=,jGGlXPUe/CtnJwJddnHz1xnhXGY=
-18,0,FUP20+Rf+VTVhG0fEVa37t2ii0U=,jGGlXPUe/CtnJwJddnHz1xnhXGY=
-17,1,FUP20+Rf+VTVhG0fEVa37t2ii0U=,jGGlXPUe/CtnJwJddnHz1xnhXGY=
-17,0,FUP20+Rf+VTVhG0fEVa37t2ii0U=,jGGlXPUe/CtnJwJddnHz1xnhXGY=
-16,0,FUP20+Rf+VTVhG0fEVa37t2ii0U=,pKDs4aYKh2M3fvQhpp8txEIpbsM=
-16,1,FUP20+Rf+VTVhG0fEVa37t2ii0U=,k+Nl6v/+iigofzEHl8zVeJFWnIs=
-15,1,FUP20+Rf+VTVhG0fEVa37t2ii0U=,VU2fdv1qLj/LCFbadlYY+V+tyrY=
-15,0,FUP20+Rf+VTVhG0fEVa37t2ii0U=,ypFDuRXl/xH+1IEhdE54IQuo2Mk=
-15,2,FUP20+Rf+VTVhG0fEVa37t2ii0U=,Nt/JydpQxRe9cjShfzWuBMVXOMI=
-14,2,FUP20+Rf+VTVhG0fEVa37t2ii0U=,Nt/JydpQxRe9cjShfzWuBMVXOMI=
-14,0,FUP20+Rf+VTVhG0fEVa37t2ii0U=,Y/mxwcAe3lCw+ToReEmxmIj41A4=
-14,1,FUP20+Rf+VTVhG0fEVa37t2ii0U=,2QjRNvHVy2wGNJye0YevnuoSCgU=
-13,19,FUP20+Rf+VTVhG0fEVa37t2ii0U=,SWomplOKG+8BJvOiRuec5SsbUm4=
-13,18,FUP20+Rf+VTVhG0fEVa37t2ii0U=,m+e+gfwEFB/tOAzHJCPksU/BaA4=
-13,21,FUP20+Rf+VTVhG0fEVa37t2ii0U=,c1BnijKQi4fkEsfyTxcXeOWlJ18=
-13,20,FUP20+Rf+VTVhG0fEVa37t2ii0U=,zUsupdqVrkgICl5XYT9Wwmttu0Y=
-13,2,FUP20+Rf+VTVhG0fEVa37t2ii0U=,Nt/JydpQxRe9cjShfzWuBMVXOMI=
-13,1,FUP20+Rf+VTVhG0fEVa37t2ii0U=,xNsHWsUF6qDS7EP6w0pTnsjpV1g=
-13,0,FUP20+Rf+VTVhG0fEVa37t2ii0U=,RDy6v0Pl+cHod6dUaHZ7kP7lsvE=
-12,20,FUP20+Rf+VTVhG0fEVa37t2ii0U=,fk24Iulo0LceZ4YIIp2kjl2OG9U=
-12,21,FUP20+Rf+VTVhG0fEVa37t2ii0U=,XjXkr3yl97VqRqa5bO4hTg3oAhY=
-12,18,FUP20+Rf+VTVhG0fEVa37t2ii0U=,yzERhZ9dbEr8YsbC4qpOh7asWcs=
-12,19,FUP20+Rf+VTVhG0fEVa37t2ii0U=,j6wuUt2/PtocIx7IL1LXobAeAbw=
-12,0,FUP20+Rf+VTVhG0fEVa37t2ii0U=,WzkQZRb33RDycSLQZe5fdG3AZVg=
-12,1,FUP20+Rf+VTVhG0fEVa37t2ii0U=,WzkQZRb33RDycSLQZe5fdG3AZVg=
-12,2,FUP20+Rf+VTVhG0fEVa37t2ii0U=,/JVXgHcPA5+v+6jyJcPcXzK+yxE=
-11,21,FUP20+Rf+VTVhG0fEVa37t2ii0U=,++Ki01mFxgI3/0Mnz1iGebGVPGs=
-11,20,FUP20+Rf+VTVhG0fEVa37t2ii0U=,ZXUHlek2BA31POA1aJqTiSPQMwM=
-11,23,FUP20+Rf+VTVhG0fEVa37t2ii0U=,IwrIH7yCf+cLk6XevuJg9Tao/uM=
-11,22,FUP20+Rf+VTVhG0fEVa37t2ii0U=,sMObqnWYUWKryBQ2xL8xwXsqsOk=
-11,17,FUP20+Rf+VTVhG0fEVa37t2ii0U=,RMnPpZLCpO6gaxNtVZF3/m+CCHs=
-11,19,FUP20+Rf+VTVhG0fEVa37t2ii0U=,dYgA+QVi/VeaJETW/x9DdixtVow=
-11,18,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,JX0MkwrngfBxId4OP0AYtiKyDzw=
-11,1,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,pKDs4aYKh2M3fvQhpp8txEIpbsM=
-11,0,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,pKDs4aYKh2M3fvQhpp8txEIpbsM=
-10,22,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,Y3wfxeL0O+PhfjfLF47EC2hFcjQ=
-10,23,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,mb1B0OsSJOZMga52EAxlyRqRyjM=
-10,20,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,cPEXBbEQ84QJXYz/7sGzp/KmXe0=
-10,21,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,VSiwww2L6Q/CcJxrsRQdGREvcHo=
-10,18,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,HeYGwbsT2LWSIW7dZSHY35otLKw=
-10,19,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,z2Bg+yDGqvjhplfPb5fyTlIXW4Q=
-10,16,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,le/FsCdxQod19OlO+exw37vr6b0=
-10,17,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,0bnJGYpawxBmviEhb/gKhbU0xps=
-10,0,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,pKDs4aYKh2M3fvQhpp8txEIpbsM=
-9,23,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,i1CaKBvcblyCiGOfF2o+wLyYqJg=
-9,22,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,bD6axyMchDBu1dkzdVrpKyXqx/I=
-9,21,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,HuDYsxG6/yNeJyhFV7HTzGHAHBs=
-9,20,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,8Ngttua5zBSuVKNKzCwyHMXiPRk=
-9,19,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,8Ngttua5zBSuVKNKzCwyHMXiPRk=
-9,18,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,c7A0gN83l9c2s9aAUadAhnAmDuU=
-9,17,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,zzKDiQ9bOeN+OQLt0X4X1GLpPD4=
-9,16,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,hyMza1Vt89RPLApQvoc7jlt5RSY=
-9,0,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,pKDs4aYKh2M3fvQhpp8txEIpbsM=
-9,15,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,NXKnt3WKMvxIhInRVvx2xVEk6Lg=
-8,16,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,4G9feW4MAs4xaM6EbCH0R70XP8Y=
-8,17,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,+31IUAYyd3oAHAQMrSa4kiR9UG4=
-8,18,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,0Elqe46XkYL5rRm1IS69ZcaQboQ=
-8,19,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,hi+aDRQz0v93qW4uaiqlaRR1zqI=
