1,33,0Hwz8ghAfQbv0llXvMwdkbsFWAg=,hvVht4fT62/yBRIBNOEkgdu4G0g=
1,32,0Hwz8ghAfQbv0llXvMwdkbsFWAg=,ecFkrF94XWeyZEM3n8AhFjFTspg=
1,35,0Hwz8ghAfQbv0llXvMwdkbsFWAg=,t4nJdHwTYsZLiO1FAXpHF4com4g=
1,34,0Hwz8ghAfQbv0llXvMwdkbsFWAg=,cwQxByhDKlcLfDWg14rrRmd3QBY=
1,37,0Hwz8ghAfQbv0llXvMwdkbsFWAg=,3GqS5+OlSVoGyzf157xJMuqBZrA=
1,36,0Hwz8ghAfQbv0llXvMwdkbsFWAg=,8ANO+u7/B6+LsEnC+Fy48STd3vg=
0,32,HF0tGO9v2lzWpj+mxQnRI0e+Jyo=,l2APH1zyKALY3msygtYnpr9cj8E=
0,33,HF0tGO9v2lzWpj+mxQnRI0e+Jyo=,R5uuAE7+3PEfQXFBL1PNdm83vs4=
0,34,HF0tGO9v2lzWpj+mxQnRI0e+Jyo=,7jC9tH6Gn7yTEgF0IKf7v0QKqMI=
0,35,sOjhNzs5hVWEZ194snioy4mhJ1o=,FlFDU0hvu7VYgkEYJ7QBqjSe/JE=
0,36,sOjhNzs5hVWEZ194snioy4mhJ1o=,F/bT0zk8pD6AcPulVFWfqqQtW/E=
0,37,sOjhNzs5hVWEZ194snioy4mhJ1o=,UZ/CiOhqkz7jFwbbofcd/dqWGWI=
3,35,BgJGRizy+wEgEtZptVlf2BBNBio=,iqEll77aEleqO7DYXlBRjmNeNDc=
3,34,BgJGRizy+wEgEtZptVlf2BBNBio=,0XieF8Mrc6WC6yVZX1Z/mk8r/aU=
3,33,BgJGRizy+wEgEtZptVlf2BBNBio=,hhkTvhfiv4a2GtG5sKV46Yuf3GA=
3,32,BgJGRizy+wEgEtZptVlf2BBNBio=,tODi1nhHjWVSZwRTn10vYKJQx/E=
3,37,BgJGRizy+wEgEtZptVlf2BBNBio=,ewhTxBkM5JR2EvCaJoVxzfuO3a4=
3,36,qNYxTqFZSkjyELhUM2RPmbz277E=,LrkJVgd9CyKY5nUhG/t3NZqzcjY=
2,34,wfu2gakypzJp7O1bZdWAsZV3H7k=,wLXGRsQVaH7WquoGhT3uSxePomo=
2,35,wfu2gakypzJp7O1bZdWAsZV3H7k=,ymY22VDkAiMp6gxrMVTqNB0cu6c=
2,32,wfu2gakypzJp7O1bZdWAsZV3H7k=,aNbI6sCassOfpiOfbBResZBVbk4=
2,33,wfu2gakypzJp7O1bZdWAsZV3H7k=,GvGksiZMXCVj1lG0ngg8wg1/7MY=
2,36,wfu2gakypzJp7O1bZdWAsZV3H7k=,eb3EWRlaPJ+QbWBjGN9FxX3zSCc=
2,37,/ug/cgh21UqlLwNn73ISoRX/9p4=,k/3KSJWuQZbY9EeDYQ98Szze3S4=
4,36,uMDbU4Uoj6r5w/UoYcsdMruFdcU=,7jC9tH6Gn7yTEgF0IKf7v0QKqMI=
4,33,uMDbU4Uoj6r5w/UoYcsdMruFdcU=,DUaX6g8h9pl8cuwGmxVIQQ/SFFs=
4,34,uMDbU4Uoj6r5w/UoYcsdMruFdcU=,mEto/BiVG08Q5AtBLrhW5eBwAVc=
4,35,uMDbU4Uoj6r5w/UoYcsdMruFdcU=,PNvZ4h+X1z1L60siBC+ZhpnpV+M=
