9,-1,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,FLz8iS1oOA7sNU6ha2CMAidArE4=
9,-2,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,FLz8iS1oOA7sNU6ha2CMAidArE4=
9,-11,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,iewU1sYBKpr3rJXmkc0EEC/Wi7A=
9,-9,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,iewU1sYBKpr3rJXmkc0EEC/Wi7A=
9,-10,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,iewU1sYBKpr3rJXmkc0EEC/Wi7A=
8,-2,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,rQ4P4lTjnzZVWeQl0Bu3ZzqvOtg=
8,-1,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,sTmf+gPpwpCYxuA6ax6CILU4eQ8=
8,-11,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,iewU1sYBKpr3rJXmkc0EEC/Wi7A=
8,-10,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,iewU1sYBKpr3rJXmkc0EEC/Wi7A=
8,-9,pQLX96PoCNuPxx8ZZnnSsw5FZuU=,iewU1sYBKpr3rJXmkc0EEC/Wi7A=
7,-1,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,4YpzAbC9m9//Q9rIa0u3Poak0rc=
7,-2,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,w0rOg3Wv44nvRH6/gWhmTmmpQb4=
6,-17,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,Ze93Xkoeibz6Ici4uudhuRuJX8M=
6,-16,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,siTouHf8l7KvUCEtc+p83kMZ7dg=
6,-15,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,siTouHf8l7KvUCEtc+p83kMZ7dg=
6,-2,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,LMeu9p0qUR0xjB/JZyPWOttCUOI=
6,-1,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,1fbj3YyUp5uFvXtdH4+gNFswye4=
6,-7,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,H7SdvXoGUjj97yCmS3c2g+jsRAU=
5,-17,2BrlwdNNDM+X2TzPu/AzSw3tyIg=,Ze93Xkoeibz6Ici4uudhuRuJX8M=
5,-12,jJoPHxivDLkJDsnZc7hun118Ndg=,TRWGywYeUK+UeJwqp0+M8Su3OHs=
5,-15,jJoPHxivDLkJDsnZc7hun118Ndg=,6Gd+aA+pxVTSl6uLNaWuDEBGO7Y=
5,-16,jJoPHxivDLkJDsnZc7hun118Ndg=,siTouHf8l7KvUCEtc+p83kMZ7dg=
5,-13,jJoPHxivDLkJDsnZc7hun118Ndg=,x7h6hNNZj6Iu8wJ5bxDTp4Q54Rs=
5,-14,jJoPHxivDLkJDsnZc7hun118Ndg=,SJPJoc74vroZTYaf+b/E3+zTz4w=
5,-1,jJoPHxivDLkJDsnZc7hun118Ndg=,edwd3k0XI/26jo7Y4O3aOTg1kJA=
5,-2,jJoPHxivDLkJDsnZc7hun118Ndg=,lr84GTjN0lV/zYmrfD49B/aicic=
5,-7,jJoPHxivDLkJDsnZc7hun118Ndg=,H7SdvXoGUjj97yCmS3c2g+jsRAU=
5,-5,jJoPHxivDLkJDsnZc7hun118Ndg=,H7SdvXoGUjj97yCmS3c2g+jsRAU=
5,-6,jJoPHxivDLkJDsnZc7hun118Ndg=,H7SdvXoGUjj97yCmS3c2g+jsRAU=
4,-17,sLaKLL6dtbFivwZeLeT/5Tl1md0=,Ze93Xkoeibz6Ici4uudhuRuJX8M=
4,-12,sLaKLL6dtbFivwZeLeT/5Tl1md0=,sooSKfS0f1qcB0wlmZhKn0TGR8s=
4,-11,sLaKLL6dtbFivwZeLeT/5Tl1md0=,0Mt+lbZEFiyzDhXUuIXn/0goV/s=
4,-10,sLaKLL6dtbFivwZeLeT/5Tl1md0=,HSTlUhJLBCJCGYkG1ZQv+YiqQwQ=
4,-9,sLaKLL6dtbFivwZeLeT/5Tl1md0=,sUyTSX1IxDKqw+k6j6y3Ym3sk7Q=
