-4,40,jJoPHxivDLkJDsnZc7hun118Ndg=,Cm45XPPdmkUkAP+L1lO98C9i/28=
-4,41,jJoPHxivDLkJDsnZc7hun118Ndg=,Cm45XPPdmkUkAP+L1lO98C9i/28=
-4,43,jJoPHxivDLkJDsnZc7hun118Ndg=,Cm45XPPdmkUkAP+L1lO98C9i/28=
-4,36,jJoPHxivDLkJDsnZc7hun118Ndg=,WcQrxM9YBhwBvHZ0y1KXmDIo8T0=
-4,37,jJoPHxivDLkJDsnZc7hun118Ndg=,em9eMHbsGiprH8s7FntUT0zdJZY=
-4,38,jJoPHxivDLkJDsnZc7hun118Ndg=,N6tehE/LGnGV2NHp0148WvSKj4s=
-4,39,jJoPHxivDLkJDsnZc7hun118Ndg=,N6tehE/LGnGV2NHp0148WvSKj4s=
-4,32,jJoPHxivDLkJDsnZc7hun118Ndg=,N6tehE/LGnGV2NHp0148WvSKj4s=
-4,33,jJoPHxivDLkJDsnZc7hun118Ndg=,bjvECAbIFqLZL/32+cNstVAacCs=
-4,34,jJoPHxivDLkJDsnZc7hun118Ndg=,rEuzwa7zOgaCSAGcVcFeh2akmSQ=
-4,35,jJoPHxivDLkJDsnZc7hun118Ndg=,UxvpNq/IhzSKOcvc6gKPifkuH3c=
-5,41,sLaKLL6dtbFivwZeLeT/5Tl1md0=,UuGrnHiAvyjyNwcDul/nIoLu/54=
-5,40,sLaKLL6dtbFivwZeLeT/5Tl1md0=,fd1Y9ZJvNeiyNxubFisf/SdBMRc=
-5,35,sLaKLL6dtbFivwZeLeT/5Tl1md0=,qJJTdm1TKKxEyc/5At4PYs5paRw=
-5,34,sLaKLL6dtbFivwZeLeT/5Tl1md0=,Pv8/XRy/GDr7UaZVK8Bh2xGpOr0=
-5,33,sLaKLL6dtbFivwZeLeT/5Tl1md0=,Finoz25fZJBd17PFb7wLJhqqIWI=
-5,32,sLaKLL6dtbFivwZeLeT/5Tl1md0=,CdpUWdrqZafIVSfogjx5qiVoy1I=
-5,39,sLaKLL6dtbFivwZeLeT/5Tl1md0=,N6tehE/LGnGV2NHp0148WvSKj4s=
-5,38,gpK/u5DRJ8EqZqYTAEwWB1MA900=,N6tehE/LGnGV2NHp0148WvSKj4s=
-5,37,gpK/u5DRJ8EqZqYTAEwWB1MA900=,iSmIsWnr+YaEIqr02PiwLnvOMRA=
-5,36,gpK/u5DRJ8EqZqYTAEwWB1MA900=,isEMpEYzQLfN/U5aYYm++oFdk04=
-2,36,kYuhSeRuu1u5/quyAUtxUrM8wHQ=,+frMhgaMQAVAVbdRR2zo9L+X9wg=
-2,37,kYuhSeRuu1u5/quyAUtxUrM8wHQ=,U2+stARPfgKcV5HO3YjpJDRTgQk=
-2,34,kYuhSeRuu1u5/quyAUtxUrM8wHQ=,orShWM7q+yPXjGrWyMAN2MJTK+g=
-2,35,kYuhSeRuu1u5/quyAUtxUrM8wHQ=,9CF5/Yz1ZCEooyeecy/WuijJp9c=
-2,32,kYuhSeRuu1u5/quyAUtxUrM8wHQ=,BSv9prlKbIjPNknrW9198fghcUw=
-2,33,kYuhSeRuu1u5/quyAUtxUrM8wHQ=,PEdjW33KO2vLNv9Bv78cPWEKB1Q=
-3,41,+gkxO/HTznvR7WtHkhGBQl3vBpc=,aql4mKKjNTVltBsQJOandTubHs8=
-3,40,+gkxO/HTznvR7WtHkhGBQl3vBpc=,WT+HDcKIndoGnnGddYbYjoe08T4=
-3,37,+gkxO/HTznvR7WtHkhGBQl3vBpc=,R6Wgwj6Mj686CtiCHQz5WUvug1c=
-3,36,+gkxO/HTznvR7WtHkhGBQl3vBpc=,zdovp9M622wZBQgersUJOJiKRIo=
-3,39,+gkxO/HTznvR7WtHkhGBQl3vBpc=,N6tehE/LGnGV2NHp0148WvSKj4s=
-3,38,+gkxO/HTznvR7WtHkhGBQl3vBpc=,N6tehE/LGnGV2NHp0148WvSKj4s=
-3,33,+gkxO/HTznvR7WtHkhGBQl3vBpc=,D07SfZyD3vU9C/dBtYXToAaHueI=
-3,32,+gkxO/HTznvR7WtHkhGBQl3vBpc=,xaHb43BMyJNO9R0/5cnP1gHIgkk=
-3,35,g0Z+PO6C44bhqLzfjJW/kshGj+U=,3OndK5mg2yCvqcYADyITlhe+NYQ=
-3,34,g0Z+PO6C44bhqLzfjJW/kshGj+U=,E4uWU7nkEmJ6Cd1xwNGG9M3MMRQ=
-1,37,PNC6LPOnaSk+FMtRLoZrx8l6m14=,lgDRsX/rjbTTSHSRIFDdG6E/8bs=
-1,36,PNC6LPOnaSk+FMtRLoZrx8l6m14=,+m4rHiMp/H7pf1aKCmK834n4OTI=
-1,35,PNC6LPOnaSk+FMtRLoZrx8l6m14=,1IPVtVe881JdcqX69QP2PoZkY4c=
-1,34,PNC6LPOnaSk+FMtRLoZrx8l6m14=,HF1misqs1FF6Vxqj3UrkooH6kjA=
-1,33,V/KyuebtrqNPz7GzV7Khvl8IklI=,ec4l61ab4fSoxclUQHoOFy29flo=
-1,32,V/KyuebtrqNPz7GzV7Khvl8IklI=,JPlkmod+jKj1mDhE+E4dpLpWGaE=
