-1,-1,HF0tGO9v2lzWpj+mxQnRI0e+Jyo=,EHtYmd8xFNZLE0g4k5w6ley91GI=
-1,-2,HF0tGO9v2lzWpj+mxQnRI0e+Jyo=,5OHSHNf/yae/ttXMnX2Vz5X7nTM=
-1,-3,HF0tGO9v2lzWpj+mxQnRI0e+Jyo=,Dg6BiB1ERMFdraMuPQsawfxwKgE=
-1,-4,sOjhNzs5hVWEZ194snioy4mhJ1o=,pnii3hAJS+fDwYKlxsL/LQi0ruk=
-1,-5,sOjhNzs5hVWEZ194snioy4mhJ1o=,sSumCwT28MbhEvFe6NdHR/iRTM0=
-1,-6,sOjhNzs5hVWEZ194snioy4mhJ1o=,ZvkOPDlQRGfW5pXvxx0q5Pev3ro=
-1,-7,sOjhNzs5hVWEZ194snioy4mhJ1o=,xq9iqtXM//uWipQoUfrL/N2r1Q0=
-1,-8,sOjhNzs5hVWEZ194snioy4mhJ1o=,MPENB3+QjVgRNsYaHiapgsDB6+E=
-1,-9,sOjhNzs5hVWEZ194snioy4mhJ1o=,ZqIJ1cJPU6gldN2v4KrewHkljjg=
-1,-10,sOjhNzs5hVWEZ194snioy4mhJ1o=,Bf/M6fmqq0trD9B4U8tqSpKOmuc=
-1,-11,sOjhNzs5hVWEZ194snioy4mhJ1o=,yVyVNxnNBB0oKbhwD56uQN5yU3Q=
-1,-12,sOjhNzs5hVWEZ194snioy4mhJ1o=,WPZEJFLAcSm16joeqSrSEiMSFsg=
-1,-13,sOjhNzs5hVWEZ194snioy4mhJ1o=,SMW+1Mi4km1olbiNx5hByfbOYXI=
-1,-14,sOjhNzs5hVWEZ194snioy4mhJ1o=,ToAiMdfJGz0oEqD5Fk2xyTMAk90=
-1,-15,sOjhNzs5hVWEZ194snioy4mhJ1o=,o9exgQiZ1bq+88cgmnbF7ByAq0s=
-1,-16,sOjhNzs5hVWEZ194snioy4mhJ1o=,/4Eu8incfKOZvDmiJzWLGpO/9Dg=
-1,-17,sOjhNzs5hVWEZ194snioy4mhJ1o=,RXZkn+6Wc1JPs987oPNRCpUpAOA=
-1,-18,sOjhNzs5hVWEZ194snioy4mhJ1o=,brDc52daO67pAdnMY5ctgDcA8RQ=
-1,-19,sOjhNzs5hVWEZ194snioy4mhJ1o=,XkNQC0lCOKvnHta8963Agas1z1c=
-1,-20,sOjhNzs5hVWEZ194snioy4mhJ1o=,FB/JAmI2XvLpb2lDcaRHNw8iL84=
-1,-21,sOjhNzs5hVWEZ194snioy4mhJ1o=,3d189rafQOXdnh7lwXPKkwA3gJs=
-1,-22,sOjhNzs5hVWEZ194snioy4mhJ1o=,UapmtVD0HW9nWG7bv36Wrr5Ep2o=
-1,-23,BgJGRizy+wEgEtZptVlf2BBNBio=,7nlsjf5y6yS+q83l5HNvi/MoYSI=
-1,-24,BgJGRizy+wEgEtZptVlf2BBNBio=,KM7SET+6DI3tX4h9ZuWdgQBI5ZI=
-1,-25,BgJGRizy+wEgEtZptVlf2BBNBio=,/ci4tEbkX8yqCWIg2mPjJfFdxWo=
-1,-26,BgJGRizy+wEgEtZptVlf2BBNBio=,VH2Qzd+o8HXutcZbGWxxcatYgF0=
-1,-27,BgJGRizy+wEgEtZptVlf2BBNBio=,wZV5dzmc72AaPxkqZVNQG8NqAgw=
-1,-28,BgJGRizy+wEgEtZptVlf2BBNBio=,SdQaY9rrViM/D5C+rv+hKN+9HNE=
-1,-29,BgJGRizy+wEgEtZptVlf2BBNBio=,ozs+/9tO8AqpJRERh5ewA3F0EIw=
-1,-30,BgJGRizy+wEgEtZptVlf2BBNBio=,0myepbhxX2JSDoLL/23CprBXIq8=
-1,-31,BgJGRizy+wEgEtZptVlf2BBNBio=,qUrQsveNyBpVE1psMhpbYrYHsdA=
-1,-32,BgJGRizy+wEgEtZptVlf2BBNBio=,WY5Zat2ju9gO7+PMBqLWPlZHUHE=
-2,-2,BgJGRizy+wEgEtZptVlf2BBNBio=,9EUy0xSlcxib+kD0vxCei2aBO7M=
-2,-1,BgJGRizy+wEgEtZptVlf2BBNBio=,ata3dQq/OfJHOrRjpc3J6tXmZLw=
-2,-4,BgJGRizy+wEgEtZptVlf2BBNBio=,dQ3S3256QEbokvWsnSfaHQ4vjeo=
-2,-3,BgJGRizy+wEgEtZptVlf2BBNBio=,TFIAU5JYaTKRjAHqrOb8/kIXF+Y=
