32,7,FUP20+Rf+VTVhG0fEVa37t2ii0U=,4UNPVC/Ucic7h55otZOJXJLdVtI=
32,8,FUP20+Rf+VTVhG0fEVa37t2ii0U=,t+9Xgs/QOXpH3zw2W2qgrXbqO14=
32,9,FUP20+Rf+VTVhG0fEVa37t2ii0U=,e6R5DNBqkS8oJKvwSxuO6A8vufk=
32,10,FUP20+Rf+VTVhG0fEVa37t2ii0U=,VJCFUK0Sxr1VEks+fo4wJgRvjfo=
32,11,FUP20+Rf+VTVhG0fEVa37t2ii0U=,ujR4Fe94S1aiXk6Mq3O0f8NJcGk=
33,9,FUP20+Rf+VTVhG0fEVa37t2ii0U=,fPES4jO7iug/qfkEsHkRAyJSYyc=
33,8,FUP20+Rf+VTVhG0fEVa37t2ii0U=,t+9Xgs/QOXpH3zw2W2qgrXbqO14=
33,11,FUP20+Rf+VTVhG0fEVa37t2ii0U=,vwJAgeYUhblkfEZbpPM8hS0kBxs=
33,10,FUP20+Rf+VTVhG0fEVa37t2ii0U=,t+9Xgs/QOXpH3zw2W2qgrXbqO14=
34,10,FUP20+Rf+VTVhG0fEVa37t2ii0U=,f6RiMxUQIbNy6hKDj09japc5okM=
34,11,FUP20+Rf+VTVhG0fEVa37t2ii0U=,vwJAgeYUhblkfEZbpPM8hS0kBxs=
34,9,FUP20+Rf+VTVhG0fEVa37t2ii0U=,AvZw/oOLjYX4iRmIHTuNCyM90GM=
35,10,FUP20+Rf+VTVhG0fEVa37t2ii0U=,ehxQxDG6aeSOuBZtf+2Oqcd2A+k=
35,9,FUP20+Rf+VTVhG0fEVa37t2ii0U=,mh0U8dcCsOxaLaaFhOSDXqyruAQ=
