-6,-43,d9yfkdcSIhzP2coI4bXUK0AniA8=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-7,-42,d9yfkdcSIhzP2coI4bXUK0AniA8=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-7,-43,d9yfkdcSIhzP2coI4bXUK0AniA8=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-6,-42,d9yfkdcSIhzP2coI4bXUK0AniA8=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-10,-42,d9yfkdcSIhzP2coI4bXUK0AniA8=,BQ5SpJDS00KmM8Ar1XQv9zCD5Ds=
-9,-42,d9yfkdcSIhzP2coI4bXUK0AniA8=,BQ5SpJDS00KmM8Ar1XQv9zCD5Ds=
-8,-42,d9yfkdcSIhzP2coI4bXUK0AniA8=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-15,-47,FpO8zt1xzLOWMaKrMdISOQXiAww=,HNmHLETkuVgpcHUkXMRIq5Z6CSc=
-15,-46,FpO8zt1xzLOWMaKrMdISOQXiAww=,HNmHLETkuVgpcHUkXMRIq5Z6CSc=
-8,-43,d9yfkdcSIhzP2coI4bXUK0AniA8=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-10,-45,d9yfkdcSIhzP2coI4bXUK0AniA8=,tdAc62zg3uREDjzj+Yi/u9QFfrk=
-11,-45,d9yfkdcSIhzP2coI4bXUK0AniA8=,tdAc62zg3uREDjzj+Yi/u9QFfrk=
-7,-44,d9yfkdcSIhzP2coI4bXUK0AniA8=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-8,-44,2g1G4O/vXkJhSR/m80eLjtbcl9Q=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-9,-46,d9yfkdcSIhzP2coI4bXUK0AniA8=,tdAc62zg3uREDjzj+Yi/u9QFfrk=
-15,-45,FpO8zt1xzLOWMaKrMdISOQXiAww=,HNmHLETkuVgpcHUkXMRIq5Z6CSc=
-14,-45,FpO8zt1xzLOWMaKrMdISOQXiAww=,HNmHLETkuVgpcHUkXMRIq5Z6CSc=
-13,-45,FpO8zt1xzLOWMaKrMdISOQXiAww=,HNmHLETkuVgpcHUkXMRIq5Z6CSc=
-15,-44,FpO8zt1xzLOWMaKrMdISOQXiAww=,9Jj3kKDRcdIyvKlqyFYHZgSmQHY=
-14,-44,FpO8zt1xzLOWMaKrMdISOQXiAww=,9Jj3kKDRcdIyvKlqyFYHZgSmQHY=
-15,-43,FpO8zt1xzLOWMaKrMdISOQXiAww=,9Jj3kKDRcdIyvKlqyFYHZgSmQHY=
-14,-43,FpO8zt1xzLOWMaKrMdISOQXiAww=,9Jj3kKDRcdIyvKlqyFYHZgSmQHY=
-13,-46,FpO8zt1xzLOWMaKrMdISOQXiAww=,HNmHLETkuVgpcHUkXMRIq5Z6CSc=
-14,-46,FpO8zt1xzLOWMaKrMdISOQXiAww=,HNmHLETkuVgpcHUkXMRIq5Z6CSc=
-12,-46,FpO8zt1xzLOWMaKrMdISOQXiAww=,tdAc62zg3uREDjzj+Yi/u9QFfrk=
-11,-46,FpO8zt1xzLOWMaKrMdISOQXiAww=,tdAc62zg3uREDjzj+Yi/u9QFfrk=
-15,-42,FpO8zt1xzLOWMaKrMdISOQXiAww=,9Jj3kKDRcdIyvKlqyFYHZgSmQHY=
-13,-43,FpO8zt1xzLOWMaKrMdISOQXiAww=,9Jj3kKDRcdIyvKlqyFYHZgSmQHY=
-10,-44,2g1G4O/vXkJhSR/m80eLjtbcl9Q=,BQ5SpJDS00KmM8Ar1XQv9zCD5Ds=
-9,-43,2g1G4O/vXkJhSR/m80eLjtbcl9Q=,BQ5SpJDS00KmM8Ar1XQv9zCD5Ds=
-12,-44,FpO8zt1xzLOWMaKrMdISOQXiAww=,BQ5SpJDS00KmM8Ar1XQv9zCD5Ds=
-9,-45,2g1G4O/vXkJhSR/m80eLjtbcl9Q=,tdAc62zg3uREDjzj+Yi/u9QFfrk=
-12,-43,FpO8zt1xzLOWMaKrMdISOQXiAww=,BQ5SpJDS00KmM8Ar1XQv9zCD5Ds=
-13,-44,FpO8zt1xzLOWMaKrMdISOQXiAww=,9Jj3kKDRcdIyvKlqyFYHZgSmQHY=
-11,-44,FpO8zt1xzLOWMaKrMdISOQXiAww=,BQ5SpJDS00KmM8Ar1XQv9zCD5Ds=
-9,-44,2g1G4O/vXkJhSR/m80eLjtbcl9Q=,BQ5SpJDS00KmM8Ar1XQv9zCD5Ds=
-7,-45,FpO8zt1xzLOWMaKrMdISOQXiAww=,T7q/4DgDOR8x6LZLM2uhuWu2z38=
-10,-43,FpO8zt1xzLOWMaKrMdISOQXiAww=,BQ5SpJDS00KmM8Ar1XQv9zCD5Ds=
-11,-43,FpO8zt1xzLOWMaKrMdISOQXiAww=,BQ5SpJDS00KmM8Ar1XQv9zCD5Ds=
-14,-42,FpO8zt1xzLOWMaKrMdISOQXiAww=,9Jj3kKDRcdIyvKlqyFYHZgSmQHY=
-13,-42,FpO8zt1xzLOWMaKrMdISOQXiAww=,9Jj3kKDRcdIyvKlqyFYHZgSmQHY=
-12,-45,FpO8zt1xzLOWMaKrMdISOQXiAww=,tdAc62zg3uREDjzj+Yi/u9QFfrk=
-4,-42,d9yfkdcSIhzP2coI4bXUK0AniA8=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-3,-42,d9yfkdcSIhzP2coI4bXUK0AniA8=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-4,-43,FpO8zt1xzLOWMaKrMdISOQXiAww=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-2,-42,FpO8zt1xzLOWMaKrMdISOQXiAww=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-5,-43,FpO8zt1xzLOWMaKrMdISOQXiAww=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-5,-42,FpO8zt1xzLOWMaKrMdISOQXiAww=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-10,-46,FpO8zt1xzLOWMaKrMdISOQXiAww=,tdAc62zg3uREDjzj+Yi/u9QFfrk=
-7,-46,FpO8zt1xzLOWMaKrMdISOQXiAww=,T7q/4DgDOR8x6LZLM2uhuWu2z38=
-8,-45,FpO8zt1xzLOWMaKrMdISOQXiAww=,T7q/4DgDOR8x6LZLM2uhuWu2z38=
-8,-46,FpO8zt1xzLOWMaKrMdISOQXiAww=,T7q/4DgDOR8x6LZLM2uhuWu2z38=
-15,-48,FpO8zt1xzLOWMaKrMdISOQXiAww=,HNmHLETkuVgpcHUkXMRIq5Z6CSc=
-14,-48,FpO8zt1xzLOWMaKrMdISOQXiAww=,HNmHLETkuVgpcHUkXMRIq5Z6CSc=
-6,-44,FpO8zt1xzLOWMaKrMdISOQXiAww=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
