-11,-11,aL99ntvfDMZeIVDdVS2GOkNg1ak=,xu8WFG2S7FHTqC4uXzoWx6yS8l8=
-10,-10,aL99ntvfDMZeIVDdVS2GOkNg1ak=,xu8WFG2S7FHTqC4uXzoWx6yS8l8=
-11,-8,MU9qIX7C2zvxfuPF0auGcYOrRFM=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-10,-8,MU9qIX7C2zvxfuPF0auGcYOrRFM=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-11,-9,MU9qIX7C2zvxfuPF0auGcYOrRFM=,xu8WFG2S7FHTqC4uXzoWx6yS8l8=
-10,-9,MU9qIX7C2zvxfuPF0auGcYOrRFM=,xu8WFG2S7FHTqC4uXzoWx6yS8l8=
-11,-7,MU9qIX7C2zvxfuPF0auGcYOrRFM=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-10,-7,MU9qIX7C2zvxfuPF0auGcYOrRFM=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-11,-6,MU9qIX7C2zvxfuPF0auGcYOrRFM=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-10,-6,MU9qIX7C2zvxfuPF0auGcYOrRFM=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-6,-11,d577Z8w+GroQFKTpEj5Ui2llwFw=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
-8,-10,d577Z8w+GroQFKTpEj5Ui2llwFw=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
-7,-10,d577Z8w+GroQFKTpEj5Ui2llwFw=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
-8,-11,d577Z8w+GroQFKTpEj5Ui2llwFw=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
-6,-10,d577Z8w+GroQFKTpEj5Ui2llwFw=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
-9,-11,d577Z8w+GroQFKTpEj5Ui2llwFw=,xu8WFG2S7FHTqC4uXzoWx6yS8l8=
-7,-11,d577Z8w+GroQFKTpEj5Ui2llwFw=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
-9,-10,d577Z8w+GroQFKTpEj5Ui2llwFw=,xu8WFG2S7FHTqC4uXzoWx6yS8l8=
-10,-11,MU9qIX7C2zvxfuPF0auGcYOrRFM=,xu8WFG2S7FHTqC4uXzoWx6yS8l8=
-11,-10,aL99ntvfDMZeIVDdVS2GOkNg1ak=,xu8WFG2S7FHTqC4uXzoWx6yS8l8=
-9,-8,d577Z8w+GroQFKTpEj5Ui2llwFw=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-9,-9,d577Z8w+GroQFKTpEj5Ui2llwFw=,xu8WFG2S7FHTqC4uXzoWx6yS8l8=
-9,-7,d577Z8w+GroQFKTpEj5Ui2llwFw=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-9,-6,dQq64FN7jWOlc/BtCVCT8/pQt3U=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-7,-7,dQq64FN7jWOlc/BtCVCT8/pQt3U=,V17G06hKDInF6TmUmfmoaIXmEqA=
-4,-11,d577Z8w+GroQFKTpEj5Ui2llwFw=,g5DU+DhUdxvFoajL1+i78Va07Mg=
-5,-11,d577Z8w+GroQFKTpEj5Ui2llwFw=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
-5,-10,d577Z8w+GroQFKTpEj5Ui2llwFw=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
-7,-9,dQq64FN7jWOlc/BtCVCT8/pQt3U=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
-8,-8,dQq64FN7jWOlc/BtCVCT8/pQt3U=,V17G06hKDInF6TmUmfmoaIXmEqA=
-8,-9,dQq64FN7jWOlc/BtCVCT8/pQt3U=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
-8,-7,dQq64FN7jWOlc/BtCVCT8/pQt3U=,V17G06hKDInF6TmUmfmoaIXmEqA=
-7,-8,dQq64FN7jWOlc/BtCVCT8/pQt3U=,V17G06hKDInF6TmUmfmoaIXmEqA=
-5,-7,d577Z8w+GroQFKTpEj5Ui2llwFw=,V17G06hKDInF6TmUmfmoaIXmEqA=
-15,-3,MU9qIX7C2zvxfuPF0auGcYOrRFM=,u6wh0ZKnFr4PVHhQ3yjR+chmgZI=
-14,-3,MU9qIX7C2zvxfuPF0auGcYOrRFM=,u6wh0ZKnFr4PVHhQ3yjR+chmgZI=
-15,-2,MU9qIX7C2zvxfuPF0auGcYOrRFM=,u6wh0ZKnFr4PVHhQ3yjR+chmgZI=
-14,-2,MU9qIX7C2zvxfuPF0auGcYOrRFM=,u6wh0ZKnFr4PVHhQ3yjR+chmgZI=
-6,-8,dQq64FN7jWOlc/BtCVCT8/pQt3U=,V17G06hKDInF6TmUmfmoaIXmEqA=
-6,-9,dQq64FN7jWOlc/BtCVCT8/pQt3U=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
-5,-8,dQq64FN7jWOlc/BtCVCT8/pQt3U=,V17G06hKDInF6TmUmfmoaIXmEqA=
-6,-7,dQq64FN7jWOlc/BtCVCT8/pQt3U=,V17G06hKDInF6TmUmfmoaIXmEqA=
-7,-5,dQq64FN7jWOlc/BtCVCT8/pQt3U=,V17G06hKDInF6TmUmfmoaIXmEqA=
-12,-4,MU9qIX7C2zvxfuPF0auGcYOrRFM=,ePk5SS6k2izBcKRNLfO6ATrr2d0=
-12,-7,MU9qIX7C2zvxfuPF0auGcYOrRFM=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-12,-6,MU9qIX7C2zvxfuPF0auGcYOrRFM=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-14,-7,MU9qIX7C2zvxfuPF0auGcYOrRFM=,QocThuqdUvEHZvtgxvPHMsXT4ms=
-13,-7,MU9qIX7C2zvxfuPF0auGcYOrRFM=,QocThuqdUvEHZvtgxvPHMsXT4ms=
-15,-6,MU9qIX7C2zvxfuPF0auGcYOrRFM=,QocThuqdUvEHZvtgxvPHMsXT4ms=
-14,-6,MU9qIX7C2zvxfuPF0auGcYOrRFM=,QocThuqdUvEHZvtgxvPHMsXT4ms=
-12,-5,MU9qIX7C2zvxfuPF0auGcYOrRFM=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-13,-6,MU9qIX7C2zvxfuPF0auGcYOrRFM=,QocThuqdUvEHZvtgxvPHMsXT4ms=
-15,-5,MU9qIX7C2zvxfuPF0auGcYOrRFM=,QocThuqdUvEHZvtgxvPHMsXT4ms=
-14,-5,MU9qIX7C2zvxfuPF0auGcYOrRFM=,QocThuqdUvEHZvtgxvPHMsXT4ms=
-13,-5,MU9qIX7C2zvxfuPF0auGcYOrRFM=,QocThuqdUvEHZvtgxvPHMsXT4ms=
-15,-4,MU9qIX7C2zvxfuPF0auGcYOrRFM=,u6wh0ZKnFr4PVHhQ3yjR+chmgZI=
-14,-4,MU9qIX7C2zvxfuPF0auGcYOrRFM=,u6wh0ZKnFr4PVHhQ3yjR+chmgZI=
-13,-4,MU9qIX7C2zvxfuPF0auGcYOrRFM=,u6wh0ZKnFr4PVHhQ3yjR+chmgZI=
-8,-6,dQq64FN7jWOlc/BtCVCT8/pQt3U=,V17G06hKDInF6TmUmfmoaIXmEqA=
-15,-11,MU9qIX7C2zvxfuPF0auGcYOrRFM=,PPoKndrKbmoPo1529DrBRN880/A=
-14,-11,MU9qIX7C2zvxfuPF0auGcYOrRFM=,PPoKndrKbmoPo1529DrBRN880/A=
-12,-8,MU9qIX7C2zvxfuPF0auGcYOrRFM=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-12,-9,MU9qIX7C2zvxfuPF0auGcYOrRFM=,xu8WFG2S7FHTqC4uXzoWx6yS8l8=
-13,-11,MU9qIX7C2zvxfuPF0auGcYOrRFM=,PPoKndrKbmoPo1529DrBRN880/A=
-14,-8,MU9qIX7C2zvxfuPF0auGcYOrRFM=,QocThuqdUvEHZvtgxvPHMsXT4ms=
-13,-8,MU9qIX7C2zvxfuPF0auGcYOrRFM=,QocThuqdUvEHZvtgxvPHMsXT4ms=
-15,-10,MU9qIX7C2zvxfuPF0auGcYOrRFM=,PPoKndrKbmoPo1529DrBRN880/A=
-14,-10,MU9qIX7C2zvxfuPF0auGcYOrRFM=,PPoKndrKbmoPo1529DrBRN880/A=
-13,-10,MU9qIX7C2zvxfuPF0auGcYOrRFM=,PPoKndrKbmoPo1529DrBRN880/A=
-15,-9,MU9qIX7C2zvxfuPF0auGcYOrRFM=,PPoKndrKbmoPo1529DrBRN880/A=
-12,-11,MU9qIX7C2zvxfuPF0auGcYOrRFM=,xu8WFG2S7FHTqC4uXzoWx6yS8l8=
-12,-10,MU9qIX7C2zvxfuPF0auGcYOrRFM=,xu8WFG2S7FHTqC4uXzoWx6yS8l8=
-14,-9,MU9qIX7C2zvxfuPF0auGcYOrRFM=,PPoKndrKbmoPo1529DrBRN880/A=
-13,-9,MU9qIX7C2zvxfuPF0auGcYOrRFM=,PPoKndrKbmoPo1529DrBRN880/A=
