3,-23,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,Co14iEqGhOce5U1+m0O11ridHFc=
0,-23,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,Co14iEqGhOce5U1+m0O11ridHFc=
2,-18,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,C1JQMTKPdu/te8GmdGXKRugXWBM=
3,-20,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,C1JQMTKPdu/te8GmdGXKRugXWBM=
3,-18,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,C1JQMTKPdu/te8GmdGXKRugXWBM=
2,-20,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,C1JQMTKPdu/te8GmdGXKRugXWBM=
2,-21,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,Co14iEqGhOce5U1+m0O11ridHFc=
2,-19,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,C1JQMTKPdu/te8GmdGXKRugXWBM=
3,-21,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,Co14iEqGhOce5U1+m0O11ridHFc=
3,-19,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,C1JQMTKPdu/te8GmdGXKRugXWBM=
1,-24,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,Co14iEqGhOce5U1+m0O11ridHFc=
2,-24,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,Co14iEqGhOce5U1+m0O11ridHFc=
2,-23,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,Co14iEqGhOce5U1+m0O11ridHFc=
1,-23,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,Co14iEqGhOce5U1+m0O11ridHFc=
1,-21,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,Co14iEqGhOce5U1+m0O11ridHFc=
1,-22,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,Co14iEqGhOce5U1+m0O11ridHFc=
2,-17,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,C1JQMTKPdu/te8GmdGXKRugXWBM=
3,-17,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,C1JQMTKPdu/te8GmdGXKRugXWBM=
0,-22,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,Co14iEqGhOce5U1+m0O11ridHFc=
3,-24,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,Co14iEqGhOce5U1+m0O11ridHFc=
3,-22,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,Co14iEqGhOce5U1+m0O11ridHFc=
0,-24,JzPf/GuP0V6nkkXDwpJ70jhvrWw=,Co14iEqGhOce5U1+m0O11ridHFc=
