13,-51,5gvk7+yPhqx2TcxtGKbUWpbnIKw=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
14,-51,5gvk7+yPhqx2TcxtGKbUWpbnIKw=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
13,-50,5gvk7+yPhqx2TcxtGKbUWpbnIKw=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
13,-49,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
14,-49,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
2,-51,5gvk7+yPhqx2TcxtGKbUWpbnIKw=,IisehI2sqXWnrafxznpZF3FJc14=
1,-50,5gvk7+yPhqx2TcxtGKbUWpbnIKw=,IisehI2sqXWnrafxznpZF3FJc14=
2,-50,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,IisehI2sqXWnrafxznpZF3FJc14=
1,-51,5gvk7+yPhqx2TcxtGKbUWpbnIKw=,IisehI2sqXWnrafxznpZF3FJc14=
14,-50,5gvk7+yPhqx2TcxtGKbUWpbnIKw=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
3,-51,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,IisehI2sqXWnrafxznpZF3FJc14=
3,-50,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,IisehI2sqXWnrafxznpZF3FJc14=
6,-51,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,wlSxoO+91jKdU2u2acvA7VkFqAc=
12,-51,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
7,-51,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,wlSxoO+91jKdU2u2acvA7VkFqAc=
12,-50,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
8,-51,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,uqIw8mktDi5LGCyaPne2YToQvys=
9,-51,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,uqIw8mktDi5LGCyaPne2YToQvys=
10,-51,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,uqIw8mktDi5LGCyaPne2YToQvys=
11,-51,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,uqIw8mktDi5LGCyaPne2YToQvys=
11,-50,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,uqIw8mktDi5LGCyaPne2YToQvys=
10,-52,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,uqIw8mktDi5LGCyaPne2YToQvys=
9,-52,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,uqIw8mktDi5LGCyaPne2YToQvys=
5,-51,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,wlSxoO+91jKdU2u2acvA7VkFqAc=
4,-51,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,wlSxoO+91jKdU2u2acvA7VkFqAc=
4,-50,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,wlSxoO+91jKdU2u2acvA7VkFqAc=
1,-49,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,IisehI2sqXWnrafxznpZF3FJc14=
2,-49,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,IisehI2sqXWnrafxznpZF3FJc14=
1,-52,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,IisehI2sqXWnrafxznpZF3FJc14=
2,-52,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,IisehI2sqXWnrafxznpZF3FJc14=
12,-49,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
10,-50,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,uqIw8mktDi5LGCyaPne2YToQvys=
10,-49,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,uqIw8mktDi5LGCyaPne2YToQvys=
11,-49,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,uqIw8mktDi5LGCyaPne2YToQvys=
14,-52,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
12,-52,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
11,-52,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,uqIw8mktDi5LGCyaPne2YToQvys=
13,-52,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
15,-51,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
15,-52,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
15,-50,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
15,-49,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
4,-52,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,wlSxoO+91jKdU2u2acvA7VkFqAc=
3,-49,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,IisehI2sqXWnrafxznpZF3FJc14=
5,-52,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,wlSxoO+91jKdU2u2acvA7VkFqAc=
4,-49,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,wlSxoO+91jKdU2u2acvA7VkFqAc=
3,-52,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,IisehI2sqXWnrafxznpZF3FJc14=
6,-52,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,wlSxoO+91jKdU2u2acvA7VkFqAc=
8,-52,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,uqIw8mktDi5LGCyaPne2YToQvys=
7,-52,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,wlSxoO+91jKdU2u2acvA7VkFqAc=
0,-50,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,IisehI2sqXWnrafxznpZF3FJc14=
0,-52,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,IisehI2sqXWnrafxznpZF3FJc14=
0,-51,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,IisehI2sqXWnrafxznpZF3FJc14=
9,-49,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,uqIw8mktDi5LGCyaPne2YToQvys=
5,-49,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,wlSxoO+91jKdU2u2acvA7VkFqAc=
0,-49,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,IisehI2sqXWnrafxznpZF3FJc14=
6,-49,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,wlSxoO+91jKdU2u2acvA7VkFqAc=
5,-50,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,wlSxoO+91jKdU2u2acvA7VkFqAc=
7,-49,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,wlSxoO+91jKdU2u2acvA7VkFqAc=
8,-49,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,uqIw8mktDi5LGCyaPne2YToQvys=
9,-50,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,uqIw8mktDi5LGCyaPne2YToQvys=
7,-50,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,wlSxoO+91jKdU2u2acvA7VkFqAc=
8,-50,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,uqIw8mktDi5LGCyaPne2YToQvys=
6,-50,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,wlSxoO+91jKdU2u2acvA7VkFqAc=
9,-39,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
9,-38,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
10,-39,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
10,-38,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
9,-37,IaHtIdklgo+YcH4okDHalEmF6gs=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
10,-37,IaHtIdklgo+YcH4okDHalEmF6gs=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
9,-40,X/QoULrehfnfhtbjw2ETYlsWdO4=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
5,-43,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
5,-42,IaHtIdklgo+YcH4okDHalEmF6gs=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
10,-40,X/QoULrehfnfhtbjw2ETYlsWdO4=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
4,-43,IaHtIdklgo+YcH4okDHalEmF6gs=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
2,-43,IaHtIdklgo+YcH4okDHalEmF6gs=,ludvmVD3qbisRpRY3MxKX99hNYk=
4,-42,IaHtIdklgo+YcH4okDHalEmF6gs=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
3,-43,IaHtIdklgo+YcH4okDHalEmF6gs=,ludvmVD3qbisRpRY3MxKX99hNYk=
1,-42,IaHtIdklgo+YcH4okDHalEmF6gs=,ludvmVD3qbisRpRY3MxKX99hNYk=
2,-42,IaHtIdklgo+YcH4okDHalEmF6gs=,ludvmVD3qbisRpRY3MxKX99hNYk=
3,-42,IaHtIdklgo+YcH4okDHalEmF6gs=,ludvmVD3qbisRpRY3MxKX99hNYk=
1,-41,IaHtIdklgo+YcH4okDHalEmF6gs=,ludvmVD3qbisRpRY3MxKX99hNYk=
2,-41,IaHtIdklgo+YcH4okDHalEmF6gs=,ludvmVD3qbisRpRY3MxKX99hNYk=
2,-44,IaHtIdklgo+YcH4okDHalEmF6gs=,ludvmVD3qbisRpRY3MxKX99hNYk=
2,-45,IaHtIdklgo+YcH4okDHalEmF6gs=,UKiiUayIso19zcJ7UmTMo0+OidI=
1,-48,IaHtIdklgo+YcH4okDHalEmF6gs=,UKiiUayIso19zcJ7UmTMo0+OidI=
2,-48,IaHtIdklgo+YcH4okDHalEmF6gs=,UKiiUayIso19zcJ7UmTMo0+OidI=
3,-44,IaHtIdklgo+YcH4okDHalEmF6gs=,ludvmVD3qbisRpRY3MxKX99hNYk=
4,-44,IaHtIdklgo+YcH4okDHalEmF6gs=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
0,-42,IaHtIdklgo+YcH4okDHalEmF6gs=,ludvmVD3qbisRpRY3MxKX99hNYk=
4,-47,IaHtIdklgo+YcH4okDHalEmF6gs=,kyGamFTyg46O+7jev1kiTuugN5w=
13,-47,IaHtIdklgo+YcH4okDHalEmF6gs=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
13,-46,IaHtIdklgo+YcH4okDHalEmF6gs=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
14,-47,IaHtIdklgo+YcH4okDHalEmF6gs=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
12,-46,IaHtIdklgo+YcH4okDHalEmF6gs=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
14,-46,IaHtIdklgo+YcH4okDHalEmF6gs=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
12,-47,IaHtIdklgo+YcH4okDHalEmF6gs=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
12,-44,IaHtIdklgo+YcH4okDHalEmF6gs=,zxdylhOxxdQI44/C3dVQMkdQWOc=
13,-45,IaHtIdklgo+YcH4okDHalEmF6gs=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
13,-44,IaHtIdklgo+YcH4okDHalEmF6gs=,zxdylhOxxdQI44/C3dVQMkdQWOc=
14,-44,IaHtIdklgo+YcH4okDHalEmF6gs=,zxdylhOxxdQI44/C3dVQMkdQWOc=
11,-44,IaHtIdklgo+YcH4okDHalEmF6gs=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
12,-42,X/QoULrehfnfhtbjw2ETYlsWdO4=,zxdylhOxxdQI44/C3dVQMkdQWOc=
13,-42,X/QoULrehfnfhtbjw2ETYlsWdO4=,zxdylhOxxdQI44/C3dVQMkdQWOc=
11,-43,X/QoULrehfnfhtbjw2ETYlsWdO4=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
14,-42,X/QoULrehfnfhtbjw2ETYlsWdO4=,zxdylhOxxdQI44/C3dVQMkdQWOc=
14,-41,IaHtIdklgo+YcH4okDHalEmF6gs=,zxdylhOxxdQI44/C3dVQMkdQWOc=
11,-41,IaHtIdklgo+YcH4okDHalEmF6gs=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
11,-40,IaHtIdklgo+YcH4okDHalEmF6gs=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
11,-39,IaHtIdklgo+YcH4okDHalEmF6gs=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
11,-38,IaHtIdklgo+YcH4okDHalEmF6gs=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
12,-41,IaHtIdklgo+YcH4okDHalEmF6gs=,zxdylhOxxdQI44/C3dVQMkdQWOc=
13,-41,IaHtIdklgo+YcH4okDHalEmF6gs=,zxdylhOxxdQI44/C3dVQMkdQWOc=
11,-37,IaHtIdklgo+YcH4okDHalEmF6gs=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
1,-43,IaHtIdklgo+YcH4okDHalEmF6gs=,ludvmVD3qbisRpRY3MxKX99hNYk=
3,-47,IaHtIdklgo+YcH4okDHalEmF6gs=,UKiiUayIso19zcJ7UmTMo0+OidI=
5,-44,IaHtIdklgo+YcH4okDHalEmF6gs=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
12,-45,IaHtIdklgo+YcH4okDHalEmF6gs=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
1,-44,IaHtIdklgo+YcH4okDHalEmF6gs=,ludvmVD3qbisRpRY3MxKX99hNYk=
6,-44,IaHtIdklgo+YcH4okDHalEmF6gs=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
14,-43,X/QoULrehfnfhtbjw2ETYlsWdO4=,zxdylhOxxdQI44/C3dVQMkdQWOc=
13,-43,X/QoULrehfnfhtbjw2ETYlsWdO4=,zxdylhOxxdQI44/C3dVQMkdQWOc=
11,-46,IaHtIdklgo+YcH4okDHalEmF6gs=,7FRMWM/YJtCoyul6Cid21McAR6M=
7,-44,IaHtIdklgo+YcH4okDHalEmF6gs=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
8,-44,IaHtIdklgo+YcH4okDHalEmF6gs=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
4,-48,IaHtIdklgo+YcH4okDHalEmF6gs=,kyGamFTyg46O+7jev1kiTuugN5w=
11,-45,IaHtIdklgo+YcH4okDHalEmF6gs=,7FRMWM/YJtCoyul6Cid21McAR6M=
1,-46,IaHtIdklgo+YcH4okDHalEmF6gs=,UKiiUayIso19zcJ7UmTMo0+OidI=
3,-48,IaHtIdklgo+YcH4okDHalEmF6gs=,UKiiUayIso19zcJ7UmTMo0+OidI=
2,-47,IaHtIdklgo+YcH4okDHalEmF6gs=,UKiiUayIso19zcJ7UmTMo0+OidI=
5,-46,IaHtIdklgo+YcH4okDHalEmF6gs=,kyGamFTyg46O+7jev1kiTuugN5w=
0,-45,IaHtIdklgo+YcH4okDHalEmF6gs=,UKiiUayIso19zcJ7UmTMo0+OidI=
0,-43,IaHtIdklgo+YcH4okDHalEmF6gs=,ludvmVD3qbisRpRY3MxKX99hNYk=
2,-46,IaHtIdklgo+YcH4okDHalEmF6gs=,UKiiUayIso19zcJ7UmTMo0+OidI=
0,-46,IaHtIdklgo+YcH4okDHalEmF6gs=,UKiiUayIso19zcJ7UmTMo0+OidI=
1,-45,IaHtIdklgo+YcH4okDHalEmF6gs=,UKiiUayIso19zcJ7UmTMo0+OidI=
5,-45,IaHtIdklgo+YcH4okDHalEmF6gs=,kyGamFTyg46O+7jev1kiTuugN5w=
4,-45,IaHtIdklgo+YcH4okDHalEmF6gs=,kyGamFTyg46O+7jev1kiTuugN5w=
5,-47,IaHtIdklgo+YcH4okDHalEmF6gs=,kyGamFTyg46O+7jev1kiTuugN5w=
3,-46,IaHtIdklgo+YcH4okDHalEmF6gs=,UKiiUayIso19zcJ7UmTMo0+OidI=
15,-47,IaHtIdklgo+YcH4okDHalEmF6gs=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
15,-46,IaHtIdklgo+YcH4okDHalEmF6gs=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
15,-44,IaHtIdklgo+YcH4okDHalEmF6gs=,zxdylhOxxdQI44/C3dVQMkdQWOc=
15,-45,IaHtIdklgo+YcH4okDHalEmF6gs=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
15,-42,IaHtIdklgo+YcH4okDHalEmF6gs=,zxdylhOxxdQI44/C3dVQMkdQWOc=
15,-43,IaHtIdklgo+YcH4okDHalEmF6gs=,zxdylhOxxdQI44/C3dVQMkdQWOc=
6,-43,IaHtIdklgo+YcH4okDHalEmF6gs=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
4,-46,IaHtIdklgo+YcH4okDHalEmF6gs=,kyGamFTyg46O+7jev1kiTuugN5w=
6,-45,IaHtIdklgo+YcH4okDHalEmF6gs=,kyGamFTyg46O+7jev1kiTuugN5w=
15,-41,IaHtIdklgo+YcH4okDHalEmF6gs=,zxdylhOxxdQI44/C3dVQMkdQWOc=
4,-39,IaHtIdklgo+YcH4okDHalEmF6gs=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
5,-39,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
6,-39,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
4,-41,IaHtIdklgo+YcH4okDHalEmF6gs=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
7,-39,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
3,-41,IaHtIdklgo+YcH4okDHalEmF6gs=,ludvmVD3qbisRpRY3MxKX99hNYk=
4,-38,IaHtIdklgo+YcH4okDHalEmF6gs=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
4,-40,IaHtIdklgo+YcH4okDHalEmF6gs=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
5,-38,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
5,-40,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
6,-40,IaHtIdklgo+YcH4okDHalEmF6gs=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
8,-38,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
8,-39,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
6,-38,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
7,-38,QgB1Ew18yKUm4DC7EFI6kI6kLkM=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
9,-48,IaHtIdklgo+YcH4okDHalEmF6gs=,7FRMWM/YJtCoyul6Cid21McAR6M=
5,-48,IaHtIdklgo+YcH4okDHalEmF6gs=,kyGamFTyg46O+7jev1kiTuugN5w=
9,-42,IaHtIdklgo+YcH4okDHalEmF6gs=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
8,-45,IaHtIdklgo+YcH4okDHalEmF6gs=,7FRMWM/YJtCoyul6Cid21McAR6M=
9,-46,IaHtIdklgo+YcH4okDHalEmF6gs=,7FRMWM/YJtCoyul6Cid21McAR6M=
0,-44,IaHtIdklgo+YcH4okDHalEmF6gs=,ludvmVD3qbisRpRY3MxKX99hNYk=
7,-48,IaHtIdklgo+YcH4okDHalEmF6gs=,kyGamFTyg46O+7jev1kiTuugN5w=
6,-42,IaHtIdklgo+YcH4okDHalEmF6gs=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
8,-43,IaHtIdklgo+YcH4okDHalEmF6gs=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
11,-42,X/QoULrehfnfhtbjw2ETYlsWdO4=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
12,-43,X/QoULrehfnfhtbjw2ETYlsWdO4=,zxdylhOxxdQI44/C3dVQMkdQWOc=
10,-41,IaHtIdklgo+YcH4okDHalEmF6gs=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
