45,37,jgALztCQuHapEec65AYTnL4/XWM=,cCdXGSUaZsLE2hokrTr4wNsRzVU=
46,37,jgALztCQuHapEec65AYTnL4/XWM=,cCdXGSUaZsLE2hokrTr4wNsRzVU=
47,37,jgALztCQuHapEec65AYTnL4/XWM=,cCdXGSUaZsLE2hokrTr4wNsRzVU=
45,38,jgALztCQuHapEec65AYTnL4/XWM=,cCdXGSUaZsLE2hokrTr4wNsRzVU=
46,38,jgALztCQuHapEec65AYTnL4/XWM=,cCdXGSUaZsLE2hokrTr4wNsRzVU=
47,38,jgALztCQuHapEec65AYTnL4/XWM=,cCdXGSUaZsLE2hokrTr4wNsRzVU=
44,37,jgALztCQuHapEec65AYTnL4/XWM=,cCdXGSUaZsLE2hokrTr4wNsRzVU=
40,33,bpHTOagW0bZRpB8HMdt9dfnItE0=,QXDTGOD9/ArtjMo3n7VNVAtO3Xo=
38,36,bpHTOagW0bZRpB8HMdt9dfnItE0=,166/Gwd4KNN9mZ2zGvhEllVG4+g=
39,37,bpHTOagW0bZRpB8HMdt9dfnItE0=,166/Gwd4KNN9mZ2zGvhEllVG4+g=
37,46,PjKkJIa5EMAa6bpof9w0ZWihYxo=,0Z3Ujc6fWH9dTGTQEo3J3QbrGls=
38,37,bpHTOagW0bZRpB8HMdt9dfnItE0=,166/Gwd4KNN9mZ2zGvhEllVG4+g=
42,36,bpHTOagW0bZRpB8HMdt9dfnItE0=,cNiSjgH4g73j81/y7rmgNiHNteE=
41,33,bpHTOagW0bZRpB8HMdt9dfnItE0=,QXDTGOD9/ArtjMo3n7VNVAtO3Xo=
41,36,bpHTOagW0bZRpB8HMdt9dfnItE0=,cNiSjgH4g73j81/y7rmgNiHNteE=
40,36,bpHTOagW0bZRpB8HMdt9dfnItE0=,cNiSjgH4g73j81/y7rmgNiHNteE=
42,35,bpHTOagW0bZRpB8HMdt9dfnItE0=,QXDTGOD9/ArtjMo3n7VNVAtO3Xo=
41,35,bpHTOagW0bZRpB8HMdt9dfnItE0=,QXDTGOD9/ArtjMo3n7VNVAtO3Xo=
42,34,bpHTOagW0bZRpB8HMdt9dfnItE0=,QXDTGOD9/ArtjMo3n7VNVAtO3Xo=
41,34,bpHTOagW0bZRpB8HMdt9dfnItE0=,QXDTGOD9/ArtjMo3n7VNVAtO3Xo=
39,33,bpHTOagW0bZRpB8HMdt9dfnItE0=,m80Y7U8Bh/m/Mh9zdGsNk8avj30=
39,36,bpHTOagW0bZRpB8HMdt9dfnItE0=,166/Gwd4KNN9mZ2zGvhEllVG4+g=
39,34,bpHTOagW0bZRpB8HMdt9dfnItE0=,m80Y7U8Bh/m/Mh9zdGsNk8avj30=
40,35,bpHTOagW0bZRpB8HMdt9dfnItE0=,QXDTGOD9/ArtjMo3n7VNVAtO3Xo=
