34,25,hBXPXil1BbgGZFJozq+V7Jo4m+o=,uOEluEDg7GFT88ltw3kzzxBqXZY=
35,25,hBXPXil1BbgGZFJozq+V7Jo4m+o=,uOEluEDg7GFT88ltw3kzzxBqXZY=
33,26,hBXPXil1BbgGZFJozq+V7Jo4m+o=,uOEluEDg7GFT88ltw3kzzxBqXZY=
38,29,hBXPXil1BbgGZFJozq+V7Jo4m+o=,+eASWyPxinHR5ypr6ws4ZCmRiBM=
37,28,hBXPXil1BbgGZFJozq+V7Jo4m+o=,+eASWyPxinHR5ypr6ws4ZCmRiBM=
37,30,hBXPXil1BbgGZFJozq+V7Jo4m+o=,+eASWyPxinHR5ypr6ws4ZCmRiBM=
38,28,hBXPXil1BbgGZFJozq+V7Jo4m+o=,+eASWyPxinHR5ypr6ws4ZCmRiBM=
38,30,hBXPXil1BbgGZFJozq+V7Jo4m+o=,+eASWyPxinHR5ypr6ws4ZCmRiBM=
37,29,hBXPXil1BbgGZFJozq+V7Jo4m+o=,+eASWyPxinHR5ypr6ws4ZCmRiBM=
33,25,hBXPXil1BbgGZFJozq+V7Jo4m+o=,uOEluEDg7GFT88ltw3kzzxBqXZY=
35,26,hBXPXil1BbgGZFJozq+V7Jo4m+o=,uOEluEDg7GFT88ltw3kzzxBqXZY=
34,26,hBXPXil1BbgGZFJozq+V7Jo4m+o=,uOEluEDg7GFT88ltw3kzzxBqXZY=
37,31,hBXPXil1BbgGZFJozq+V7Jo4m+o=,+eASWyPxinHR5ypr6ws4ZCmRiBM=
38,31,hBXPXil1BbgGZFJozq+V7Jo4m+o=,+eASWyPxinHR5ypr6ws4ZCmRiBM=
36,28,hBXPXil1BbgGZFJozq+V7Jo4m+o=,+eASWyPxinHR5ypr6ws4ZCmRiBM=
35,29,hBXPXil1BbgGZFJozq+V7Jo4m+o=,oSXuR4sVyIafO+nuGsudTyvAdHs=
34,27,hBXPXil1BbgGZFJozq+V7Jo4m+o=,uOEluEDg7GFT88ltw3kzzxBqXZY=
36,30,hBXPXil1BbgGZFJozq+V7Jo4m+o=,+eASWyPxinHR5ypr6ws4ZCmRiBM=
35,27,hBXPXil1BbgGZFJozq+V7Jo4m+o=,uOEluEDg7GFT88ltw3kzzxBqXZY=
35,30,hBXPXil1BbgGZFJozq+V7Jo4m+o=,oSXuR4sVyIafO+nuGsudTyvAdHs=
32,25,hBXPXil1BbgGZFJozq+V7Jo4m+o=,uOEluEDg7GFT88ltw3kzzxBqXZY=
32,26,hBXPXil1BbgGZFJozq+V7Jo4m+o=,uOEluEDg7GFT88ltw3kzzxBqXZY=
34,24,hBXPXil1BbgGZFJozq+V7Jo4m+o=,uOEluEDg7GFT88ltw3kzzxBqXZY=
33,24,hBXPXil1BbgGZFJozq+V7Jo4m+o=,uOEluEDg7GFT88ltw3kzzxBqXZY=
39,29,hBXPXil1BbgGZFJozq+V7Jo4m+o=,+eASWyPxinHR5ypr6ws4ZCmRiBM=
39,31,hBXPXil1BbgGZFJozq+V7Jo4m+o=,+eASWyPxinHR5ypr6ws4ZCmRiBM=
39,30,hBXPXil1BbgGZFJozq+V7Jo4m+o=,+eASWyPxinHR5ypr6ws4ZCmRiBM=
39,28,hBXPXil1BbgGZFJozq+V7Jo4m+o=,+eASWyPxinHR5ypr6ws4ZCmRiBM=
35,24,hBXPXil1BbgGZFJozq+V7Jo4m+o=,uOEluEDg7GFT88ltw3kzzxBqXZY=
35,28,hBXPXil1BbgGZFJozq+V7Jo4m+o=,oSXuR4sVyIafO+nuGsudTyvAdHs=
32,24,hBXPXil1BbgGZFJozq+V7Jo4m+o=,uOEluEDg7GFT88ltw3kzzxBqXZY=
34,30,hBXPXil1BbgGZFJozq+V7Jo4m+o=,oSXuR4sVyIafO+nuGsudTyvAdHs=
34,31,hBXPXil1BbgGZFJozq+V7Jo4m+o=,oSXuR4sVyIafO+nuGsudTyvAdHs=
34,28,hBXPXil1BbgGZFJozq+V7Jo4m+o=,oSXuR4sVyIafO+nuGsudTyvAdHs=
33,27,hBXPXil1BbgGZFJozq+V7Jo4m+o=,uOEluEDg7GFT88ltw3kzzxBqXZY=
36,29,hBXPXil1BbgGZFJozq+V7Jo4m+o=,+eASWyPxinHR5ypr6ws4ZCmRiBM=
36,31,hBXPXil1BbgGZFJozq+V7Jo4m+o=,+eASWyPxinHR5ypr6ws4ZCmRiBM=
34,29,hBXPXil1BbgGZFJozq+V7Jo4m+o=,oSXuR4sVyIafO+nuGsudTyvAdHs=
32,27,hBXPXil1BbgGZFJozq+V7Jo4m+o=,uOEluEDg7GFT88ltw3kzzxBqXZY=
33,28,hBXPXil1BbgGZFJozq+V7Jo4m+o=,oSXuR4sVyIafO+nuGsudTyvAdHs=
35,31,hBXPXil1BbgGZFJozq+V7Jo4m+o=,oSXuR4sVyIafO+nuGsudTyvAdHs=
32,29,hBXPXil1BbgGZFJozq+V7Jo4m+o=,oSXuR4sVyIafO+nuGsudTyvAdHs=
33,31,hBXPXil1BbgGZFJozq+V7Jo4m+o=,oSXuR4sVyIafO+nuGsudTyvAdHs=
32,31,hBXPXil1BbgGZFJozq+V7Jo4m+o=,oSXuR4sVyIafO+nuGsudTyvAdHs=
32,28,hBXPXil1BbgGZFJozq+V7Jo4m+o=,oSXuR4sVyIafO+nuGsudTyvAdHs=
33,29,hBXPXil1BbgGZFJozq+V7Jo4m+o=,oSXuR4sVyIafO+nuGsudTyvAdHs=
32,30,hBXPXil1BbgGZFJozq+V7Jo4m+o=,oSXuR4sVyIafO+nuGsudTyvAdHs=
33,30,hBXPXil1BbgGZFJozq+V7Jo4m+o=,oSXuR4sVyIafO+nuGsudTyvAdHs=
