25,37,8IAt0LrTMlvgYeA0CxEXY1Wd+Jo=,GwS4qDuxuPxiawVPyDpJNzFBWdc=
26,37,8IAt0LrTMlvgYeA0CxEXY1Wd+Jo=,GwS4qDuxuPxiawVPyDpJNzFBWdc=
25,38,8IAt0LrTMlvgYeA0CxEXY1Wd+Jo=,GwS4qDuxuPxiawVPyDpJNzFBWdc=
26,38,8IAt0LrTMlvgYeA0CxEXY1Wd+Jo=,GwS4qDuxuPxiawVPyDpJNzFBWdc=
29,42,8IAt0LrTMlvgYeA0CxEXY1Wd+Jo=,IZd5nRKKvBvTWnw1DPo79o8MPmQ=
29,41,8IAt0LrTMlvgYeA0CxEXY1Wd+Jo=,IZd5nRKKvBvTWnw1DPo79o8MPmQ=
30,41,8IAt0LrTMlvgYeA0CxEXY1Wd+Jo=,IZd5nRKKvBvTWnw1DPo79o8MPmQ=
30,42,8IAt0LrTMlvgYeA0CxEXY1Wd+Jo=,IZd5nRKKvBvTWnw1DPo79o8MPmQ=
22,33,8IAt0LrTMlvgYeA0CxEXY1Wd+Jo=,V6MezHnxdA4pBdHy5zNcCpWuOdU=
21,34,8IAt0LrTMlvgYeA0CxEXY1Wd+Jo=,V6MezHnxdA4pBdHy5zNcCpWuOdU=
22,34,8IAt0LrTMlvgYeA0CxEXY1Wd+Jo=,V6MezHnxdA4pBdHy5zNcCpWuOdU=
21,33,8IAt0LrTMlvgYeA0CxEXY1Wd+Jo=,V6MezHnxdA4pBdHy5zNcCpWuOdU=
28,37,+tp0BTfSnf2Ic4JBD+jsDLZRWYg=,5PL0enhmeK/Qj88KK0nwuZJZzlM=
28,38,+tp0BTfSnf2Ic4JBD+jsDLZRWYg=,5PL0enhmeK/Qj88KK0nwuZJZzlM=
29,38,+tp0BTfSnf2Ic4JBD+jsDLZRWYg=,5PL0enhmeK/Qj88KK0nwuZJZzlM=
27,37,+tp0BTfSnf2Ic4JBD+jsDLZRWYg=,GwS4qDuxuPxiawVPyDpJNzFBWdc=
29,39,+tp0BTfSnf2Ic4JBD+jsDLZRWYg=,5PL0enhmeK/Qj88KK0nwuZJZzlM=
29,40,+tp0BTfSnf2Ic4JBD+jsDLZRWYg=,IZd5nRKKvBvTWnw1DPo79o8MPmQ=
30,40,+tp0BTfSnf2Ic4JBD+jsDLZRWYg=,IZd5nRKKvBvTWnw1DPo79o8MPmQ=
30,39,+tp0BTfSnf2Ic4JBD+jsDLZRWYg=,5PL0enhmeK/Qj88KK0nwuZJZzlM=
27,38,+tp0BTfSnf2Ic4JBD+jsDLZRWYg=,GwS4qDuxuPxiawVPyDpJNzFBWdc=
25,36,+tp0BTfSnf2Ic4JBD+jsDLZRWYg=,GwS4qDuxuPxiawVPyDpJNzFBWdc=
25,35,+tp0BTfSnf2Ic4JBD+jsDLZRWYg=,MftCoQhvdaIOEzOy7MTvPnv1X1o=
26,36,+tp0BTfSnf2Ic4JBD+jsDLZRWYg=,GwS4qDuxuPxiawVPyDpJNzFBWdc=
26,35,+tp0BTfSnf2Ic4JBD+jsDLZRWYg=,MftCoQhvdaIOEzOy7MTvPnv1X1o=
