13,11,H5WPaPuyCm5omX3R3eDWSQuQxPs=,HzA3oTcGXAriO/Bgigv2AojaM/k=
13,10,H5WPaPuyCm5omX3R3eDWSQuQxPs=,HzA3oTcGXAriO/Bgigv2AojaM/k=
12,11,YZljD3JNrnP0gwkNUilp1CWNOYo=,HzA3oTcGXAriO/Bgigv2AojaM/k=
11,10,YZljD3JNrnP0gwkNUilp1CWNOYo=,y7bXkZQsbwyxYspxGsa391CWFQA=
12,10,H5WPaPuyCm5omX3R3eDWSQuQxPs=,HzA3oTcGXAriO/Bgigv2AojaM/k=
11,11,H5WPaPuyCm5omX3R3eDWSQuQxPs=,y7bXkZQsbwyxYspxGsa391CWFQA=
10,11,YZljD3JNrnP0gwkNUilp1CWNOYo=,y7bXkZQsbwyxYspxGsa391CWFQA=
10,10,YZljD3JNrnP0gwkNUilp1CWNOYo=,y7bXkZQsbwyxYspxGsa391CWFQA=
10,13,H5WPaPuyCm5omX3R3eDWSQuQxPs=,o4CX5tr2ZOwJclR0qDSeIA7zc20=
11,12,H5WPaPuyCm5omX3R3eDWSQuQxPs=,o4CX5tr2ZOwJclR0qDSeIA7zc20=
12,13,H5WPaPuyCm5omX3R3eDWSQuQxPs=,OteOijKTJE5U1FFwUE9XGsqQgLA=
12,12,H5WPaPuyCm5omX3R3eDWSQuQxPs=,OteOijKTJE5U1FFwUE9XGsqQgLA=
13,12,H5WPaPuyCm5omX3R3eDWSQuQxPs=,OteOijKTJE5U1FFwUE9XGsqQgLA=
10,12,H5WPaPuyCm5omX3R3eDWSQuQxPs=,o4CX5tr2ZOwJclR0qDSeIA7zc20=
11,13,H5WPaPuyCm5omX3R3eDWSQuQxPs=,o4CX5tr2ZOwJclR0qDSeIA7zc20=
13,13,H5WPaPuyCm5omX3R3eDWSQuQxPs=,OteOijKTJE5U1FFwUE9XGsqQgLA=
10,5,YZljD3JNrnP0gwkNUilp1CWNOYo=,ebcaE5aKiTac0uDluiO6D5mvkf8=
8,11,H5WPaPuyCm5omX3R3eDWSQuQxPs=,y7bXkZQsbwyxYspxGsa391CWFQA=
8,10,H5WPaPuyCm5omX3R3eDWSQuQxPs=,y7bXkZQsbwyxYspxGsa391CWFQA=
9,10,H5WPaPuyCm5omX3R3eDWSQuQxPs=,y7bXkZQsbwyxYspxGsa391CWFQA=
8,6,7wEcpmA72MyVFVfoaGuxJW9HZUk=,ebcaE5aKiTac0uDluiO6D5mvkf8=
9,11,H5WPaPuyCm5omX3R3eDWSQuQxPs=,y7bXkZQsbwyxYspxGsa391CWFQA=
6,7,/vi7P2nMC1oFSOqnAE9RuAD2VrM=,ohE4Ql9xeT5wDONo7BaVCnlXOYQ=
7,8,7wEcpmA72MyVFVfoaGuxJW9HZUk=,xFJbGJAQA6tX7u7o9/0cTSLik7U=
7,7,/vi7P2nMC1oFSOqnAE9RuAD2VrM=,ohE4Ql9xeT5wDONo7BaVCnlXOYQ=
6,8,7wEcpmA72MyVFVfoaGuxJW9HZUk=,xFJbGJAQA6tX7u7o9/0cTSLik7U=
