-16,160,HLcvYPvitnUpxWka5cbE/jgkWqI=,8haGIg79QITmeeICEztlCp8rSSw=
-14,162,HLcvYPvitnUpxWka5cbE/jgkWqI=,8haGIg79QITmeeICEztlCp8rSSw=
-15,162,HLcvYPvitnUpxWka5cbE/jgkWqI=,8haGIg79QITmeeICEztlCp8rSSw=
-16,162,HLcvYPvitnUpxWka5cbE/jgkWqI=,8haGIg79QITmeeICEztlCp8rSSw=
-14,161,HLcvYPvitnUpxWka5cbE/jgkWqI=,8haGIg79QITmeeICEztlCp8rSSw=
-15,161,HLcvYPvitnUpxWka5cbE/jgkWqI=,8haGIg79QITmeeICEztlCp8rSSw=
-13,161,HLcvYPvitnUpxWka5cbE/jgkWqI=,8haGIg79QITmeeICEztlCp8rSSw=
-16,161,HLcvYPvitnUpxWka5cbE/jgkWqI=,8haGIg79QITmeeICEztlCp8rSSw=
-13,160,HLcvYPvitnUpxWka5cbE/jgkWqI=,8haGIg79QITmeeICEztlCp8rSSw=
-14,160,HLcvYPvitnUpxWka5cbE/jgkWqI=,8haGIg79QITmeeICEztlCp8rSSw=
-15,160,HLcvYPvitnUpxWka5cbE/jgkWqI=,8haGIg79QITmeeICEztlCp8rSSw=
-13,162,HLcvYPvitnUpxWka5cbE/jgkWqI=,8haGIg79QITmeeICEztlCp8rSSw=
-14,163,HLcvYPvitnUpxWka5cbE/jgkWqI=,8haGIg79QITmeeICEztlCp8rSSw=
-16,166,HLcvYPvitnUpxWka5cbE/jgkWqI=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-14,164,HLcvYPvitnUpxWka5cbE/jgkWqI=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-13,164,HLcvYPvitnUpxWka5cbE/jgkWqI=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-16,165,HLcvYPvitnUpxWka5cbE/jgkWqI=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-13,165,HLcvYPvitnUpxWka5cbE/jgkWqI=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-15,166,HLcvYPvitnUpxWka5cbE/jgkWqI=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-15,163,HLcvYPvitnUpxWka5cbE/jgkWqI=,8haGIg79QITmeeICEztlCp8rSSw=
-16,164,HLcvYPvitnUpxWka5cbE/jgkWqI=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-13,167,HLcvYPvitnUpxWka5cbE/jgkWqI=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-14,167,HLcvYPvitnUpxWka5cbE/jgkWqI=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-15,165,HLcvYPvitnUpxWka5cbE/jgkWqI=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-13,163,HLcvYPvitnUpxWka5cbE/jgkWqI=,8haGIg79QITmeeICEztlCp8rSSw=
-16,167,HLcvYPvitnUpxWka5cbE/jgkWqI=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-15,167,HLcvYPvitnUpxWka5cbE/jgkWqI=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-14,165,HLcvYPvitnUpxWka5cbE/jgkWqI=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-14,166,HLcvYPvitnUpxWka5cbE/jgkWqI=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-16,163,HLcvYPvitnUpxWka5cbE/jgkWqI=,8haGIg79QITmeeICEztlCp8rSSw=
-13,166,HLcvYPvitnUpxWka5cbE/jgkWqI=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-15,164,HLcvYPvitnUpxWka5cbE/jgkWqI=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
