-15,58,HLcvYPvitnUpxWka5cbE/jgkWqI=,+OzrdGmKMAkgopYRBEReEkIRKBM=
-15,53,HLcvYPvitnUpxWka5cbE/jgkWqI=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-15,56,HLcvYPvitnUpxWka5cbE/jgkWqI=,+OzrdGmKMAkgopYRBEReEkIRKBM=
-14,55,HLcvYPvitnUpxWka5cbE/jgkWqI=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-14,54,HLcvYPvitnUpxWka5cbE/jgkWqI=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-14,53,HLcvYPvitnUpxWka5cbE/jgkWqI=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-14,56,HLcvYPvitnUpxWka5cbE/jgkWqI=,+OzrdGmKMAkgopYRBEReEkIRKBM=
-15,54,HLcvYPvitnUpxWka5cbE/jgkWqI=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-15,55,HLcvYPvitnUpxWka5cbE/jgkWqI=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-12,57,HLcvYPvitnUpxWka5cbE/jgkWqI=,miLdQpPRDNXropPUERRY8INaZEc=
-11,57,HLcvYPvitnUpxWka5cbE/jgkWqI=,miLdQpPRDNXropPUERRY8INaZEc=
-10,57,HLcvYPvitnUpxWka5cbE/jgkWqI=,miLdQpPRDNXropPUERRY8INaZEc=
-12,58,HLcvYPvitnUpxWka5cbE/jgkWqI=,miLdQpPRDNXropPUERRY8INaZEc=
-11,58,HLcvYPvitnUpxWka5cbE/jgkWqI=,miLdQpPRDNXropPUERRY8INaZEc=
-10,58,HLcvYPvitnUpxWka5cbE/jgkWqI=,miLdQpPRDNXropPUERRY8INaZEc=
-13,58,HLcvYPvitnUpxWka5cbE/jgkWqI=,+OzrdGmKMAkgopYRBEReEkIRKBM=
-13,57,HLcvYPvitnUpxWka5cbE/jgkWqI=,+OzrdGmKMAkgopYRBEReEkIRKBM=
-9,57,HLcvYPvitnUpxWka5cbE/jgkWqI=,miLdQpPRDNXropPUERRY8INaZEc=
-9,58,HLcvYPvitnUpxWka5cbE/jgkWqI=,miLdQpPRDNXropPUERRY8INaZEc=
-14,52,HLcvYPvitnUpxWka5cbE/jgkWqI=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-15,52,HLcvYPvitnUpxWka5cbE/jgkWqI=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-11,59,HLcvYPvitnUpxWka5cbE/jgkWqI=,miLdQpPRDNXropPUERRY8INaZEc=
-10,59,HLcvYPvitnUpxWka5cbE/jgkWqI=,miLdQpPRDNXropPUERRY8INaZEc=
-12,59,HLcvYPvitnUpxWka5cbE/jgkWqI=,miLdQpPRDNXropPUERRY8INaZEc=
-15,59,HLcvYPvitnUpxWka5cbE/jgkWqI=,+OzrdGmKMAkgopYRBEReEkIRKBM=
-14,59,HLcvYPvitnUpxWka5cbE/jgkWqI=,+OzrdGmKMAkgopYRBEReEkIRKBM=
-13,59,HLcvYPvitnUpxWka5cbE/jgkWqI=,+OzrdGmKMAkgopYRBEReEkIRKBM=
-16,53,HLcvYPvitnUpxWka5cbE/jgkWqI=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-16,54,HLcvYPvitnUpxWka5cbE/jgkWqI=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-9,59,HLcvYPvitnUpxWka5cbE/jgkWqI=,miLdQpPRDNXropPUERRY8INaZEc=
-16,58,HLcvYPvitnUpxWka5cbE/jgkWqI=,+OzrdGmKMAkgopYRBEReEkIRKBM=
-16,57,HLcvYPvitnUpxWka5cbE/jgkWqI=,+OzrdGmKMAkgopYRBEReEkIRKBM=
-16,56,HLcvYPvitnUpxWka5cbE/jgkWqI=,+OzrdGmKMAkgopYRBEReEkIRKBM=
-16,55,HLcvYPvitnUpxWka5cbE/jgkWqI=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-16,52,HLcvYPvitnUpxWka5cbE/jgkWqI=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-16,59,HLcvYPvitnUpxWka5cbE/jgkWqI=,+OzrdGmKMAkgopYRBEReEkIRKBM=
-14,57,HLcvYPvitnUpxWka5cbE/jgkWqI=,+OzrdGmKMAkgopYRBEReEkIRKBM=
-15,57,HLcvYPvitnUpxWka5cbE/jgkWqI=,+OzrdGmKMAkgopYRBEReEkIRKBM=
-14,58,HLcvYPvitnUpxWka5cbE/jgkWqI=,+OzrdGmKMAkgopYRBEReEkIRKBM=
-9,54,HLcvYPvitnUpxWka5cbE/jgkWqI=,I3nT9bV73Ii9AXPek2+bWKvfNG4=
-9,56,HLcvYPvitnUpxWka5cbE/jgkWqI=,miLdQpPRDNXropPUERRY8INaZEc=
-9,55,HLcvYPvitnUpxWka5cbE/jgkWqI=,I3nT9bV73Ii9AXPek2+bWKvfNG4=
-13,52,HLcvYPvitnUpxWka5cbE/jgkWqI=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-12,52,HLcvYPvitnUpxWka5cbE/jgkWqI=,I3nT9bV73Ii9AXPek2+bWKvfNG4=
-12,53,HLcvYPvitnUpxWka5cbE/jgkWqI=,I3nT9bV73Ii9AXPek2+bWKvfNG4=
-13,54,HLcvYPvitnUpxWka5cbE/jgkWqI=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-11,52,HLcvYPvitnUpxWka5cbE/jgkWqI=,I3nT9bV73Ii9AXPek2+bWKvfNG4=
-11,56,HLcvYPvitnUpxWka5cbE/jgkWqI=,miLdQpPRDNXropPUERRY8INaZEc=
-10,53,HLcvYPvitnUpxWka5cbE/jgkWqI=,I3nT9bV73Ii9AXPek2+bWKvfNG4=
-10,52,HLcvYPvitnUpxWka5cbE/jgkWqI=,I3nT9bV73Ii9AXPek2+bWKvfNG4=
-9,52,HLcvYPvitnUpxWka5cbE/jgkWqI=,I3nT9bV73Ii9AXPek2+bWKvfNG4=
-9,53,HLcvYPvitnUpxWka5cbE/jgkWqI=,I3nT9bV73Ii9AXPek2+bWKvfNG4=
-10,56,HLcvYPvitnUpxWka5cbE/jgkWqI=,miLdQpPRDNXropPUERRY8INaZEc=
-13,55,HLcvYPvitnUpxWka5cbE/jgkWqI=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-10,55,HLcvYPvitnUpxWka5cbE/jgkWqI=,I3nT9bV73Ii9AXPek2+bWKvfNG4=
-10,54,HLcvYPvitnUpxWka5cbE/jgkWqI=,I3nT9bV73Ii9AXPek2+bWKvfNG4=
-13,56,HLcvYPvitnUpxWka5cbE/jgkWqI=,+OzrdGmKMAkgopYRBEReEkIRKBM=
-11,53,HLcvYPvitnUpxWka5cbE/jgkWqI=,I3nT9bV73Ii9AXPek2+bWKvfNG4=
-11,54,HLcvYPvitnUpxWka5cbE/jgkWqI=,I3nT9bV73Ii9AXPek2+bWKvfNG4=
-12,54,HLcvYPvitnUpxWka5cbE/jgkWqI=,I3nT9bV73Ii9AXPek2+bWKvfNG4=
-13,53,HLcvYPvitnUpxWka5cbE/jgkWqI=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-11,55,HLcvYPvitnUpxWka5cbE/jgkWqI=,I3nT9bV73Ii9AXPek2+bWKvfNG4=
-12,56,HLcvYPvitnUpxWka5cbE/jgkWqI=,miLdQpPRDNXropPUERRY8INaZEc=
-12,55,HLcvYPvitnUpxWka5cbE/jgkWqI=,I3nT9bV73Ii9AXPek2+bWKvfNG4=
