38,-7,MHFYts+p2EM71Je2h3Iwm8GWVdc=,aRi+HbqJK9Kg2DDaIAfh1QUpoK0=
37,-7,MHFYts+p2EM71Je2h3Iwm8GWVdc=,aRi+HbqJK9Kg2DDaIAfh1QUpoK0=
37,-6,MHFYts+p2EM71Je2h3Iwm8GWVdc=,aRi+HbqJK9Kg2DDaIAfh1QUpoK0=
38,-6,MHFYts+p2EM71Je2h3Iwm8GWVdc=,aRi+HbqJK9Kg2DDaIAfh1QUpoK0=
39,-7,J+zO5co5YLjqA9hGyXHU4Qsd2qk=,aRi+HbqJK9Kg2DDaIAfh1QUpoK0=
39,-6,J+zO5co5YLjqA9hGyXHU4Qsd2qk=,aRi+HbqJK9Kg2DDaIAfh1QUpoK0=
38,-4,J+zO5co5YLjqA9hGyXHU4Qsd2qk=,Rk1BwbqTL0tB9u2V7+2e5UScog8=
37,-5,J+zO5co5YLjqA9hGyXHU4Qsd2qk=,aRi+HbqJK9Kg2DDaIAfh1QUpoK0=
34,-7,J+zO5co5YLjqA9hGyXHU4Qsd2qk=,xnziCUjAoV0UGeZkP3ZW6cVULw0=
35,-7,J+zO5co5YLjqA9hGyXHU4Qsd2qk=,xnziCUjAoV0UGeZkP3ZW6cVULw0=
36,-7,J+zO5co5YLjqA9hGyXHU4Qsd2qk=,aRi+HbqJK9Kg2DDaIAfh1QUpoK0=
33,-7,J+zO5co5YLjqA9hGyXHU4Qsd2qk=,xnziCUjAoV0UGeZkP3ZW6cVULw0=
36,-6,J+zO5co5YLjqA9hGyXHU4Qsd2qk=,aRi+HbqJK9Kg2DDaIAfh1QUpoK0=
35,-6,J+zO5co5YLjqA9hGyXHU4Qsd2qk=,xnziCUjAoV0UGeZkP3ZW6cVULw0=
37,-4,J+zO5co5YLjqA9hGyXHU4Qsd2qk=,Rk1BwbqTL0tB9u2V7+2e5UScog8=
38,-3,J+zO5co5YLjqA9hGyXHU4Qsd2qk=,Rk1BwbqTL0tB9u2V7+2e5UScog8=
37,-3,J+zO5co5YLjqA9hGyXHU4Qsd2qk=,Rk1BwbqTL0tB9u2V7+2e5UScog8=
38,-2,8QPmOXeN/z22O/6UTuVd9KpsfoM=,Rk1BwbqTL0tB9u2V7+2e5UScog8=
38,-5,8QPmOXeN/z22O/6UTuVd9KpsfoM=,aRi+HbqJK9Kg2DDaIAfh1QUpoK0=
33,-8,8QPmOXeN/z22O/6UTuVd9KpsfoM=,xnziCUjAoV0UGeZkP3ZW6cVULw0=
34,-8,8QPmOXeN/z22O/6UTuVd9KpsfoM=,xnziCUjAoV0UGeZkP3ZW6cVULw0=
35,-8,8QPmOXeN/z22O/6UTuVd9KpsfoM=,xnziCUjAoV0UGeZkP3ZW6cVULw0=
37,-8,8QPmOXeN/z22O/6UTuVd9KpsfoM=,aRi+HbqJK9Kg2DDaIAfh1QUpoK0=
36,-8,8QPmOXeN/z22O/6UTuVd9KpsfoM=,aRi+HbqJK9Kg2DDaIAfh1QUpoK0=
38,-8,8QPmOXeN/z22O/6UTuVd9KpsfoM=,aRi+HbqJK9Kg2DDaIAfh1QUpoK0=
35,-4,8QPmOXeN/z22O/6UTuVd9KpsfoM=,g+U9Ig4emhz6XkJbMpZWtilkUIs=
36,-4,8QPmOXeN/z22O/6UTuVd9KpsfoM=,Rk1BwbqTL0tB9u2V7+2e5UScog8=
36,-5,8QPmOXeN/z22O/6UTuVd9KpsfoM=,aRi+HbqJK9Kg2DDaIAfh1QUpoK0=
35,-5,8QPmOXeN/z22O/6UTuVd9KpsfoM=,xnziCUjAoV0UGeZkP3ZW6cVULw0=
39,-4,8QPmOXeN/z22O/6UTuVd9KpsfoM=,Rk1BwbqTL0tB9u2V7+2e5UScog8=
39,-5,8QPmOXeN/z22O/6UTuVd9KpsfoM=,aRi+HbqJK9Kg2DDaIAfh1QUpoK0=
39,-2,8QPmOXeN/z22O/6UTuVd9KpsfoM=,Rk1BwbqTL0tB9u2V7+2e5UScog8=
39,-3,8QPmOXeN/z22O/6UTuVd9KpsfoM=,Rk1BwbqTL0tB9u2V7+2e5UScog8=
39,-8,8QPmOXeN/z22O/6UTuVd9KpsfoM=,aRi+HbqJK9Kg2DDaIAfh1QUpoK0=
38,-1,8QPmOXeN/z22O/6UTuVd9KpsfoM=,Rk1BwbqTL0tB9u2V7+2e5UScog8=
32,-8,8QPmOXeN/z22O/6UTuVd9KpsfoM=,xnziCUjAoV0UGeZkP3ZW6cVULw0=
32,-7,8QPmOXeN/z22O/6UTuVd9KpsfoM=,xnziCUjAoV0UGeZkP3ZW6cVULw0=
39,-1,8QPmOXeN/z22O/6UTuVd9KpsfoM=,Rk1BwbqTL0tB9u2V7+2e5UScog8=
36,-3,8QPmOXeN/z22O/6UTuVd9KpsfoM=,Rk1BwbqTL0tB9u2V7+2e5UScog8=
37,-2,8QPmOXeN/z22O/6UTuVd9KpsfoM=,Rk1BwbqTL0tB9u2V7+2e5UScog8=
37,-1,8QPmOXeN/z22O/6UTuVd9KpsfoM=,Rk1BwbqTL0tB9u2V7+2e5UScog8=
36,-1,8QPmOXeN/z22O/6UTuVd9KpsfoM=,Rk1BwbqTL0tB9u2V7+2e5UScog8=
34,-6,8QPmOXeN/z22O/6UTuVd9KpsfoM=,xnziCUjAoV0UGeZkP3ZW6cVULw0=
35,-1,8QPmOXeN/z22O/6UTuVd9KpsfoM=,g+U9Ig4emhz6XkJbMpZWtilkUIs=
34,-5,8QPmOXeN/z22O/6UTuVd9KpsfoM=,xnziCUjAoV0UGeZkP3ZW6cVULw0=
32,-3,8QPmOXeN/z22O/6UTuVd9KpsfoM=,g+U9Ig4emhz6XkJbMpZWtilkUIs=
35,-3,8QPmOXeN/z22O/6UTuVd9KpsfoM=,g+U9Ig4emhz6XkJbMpZWtilkUIs=
36,-2,8QPmOXeN/z22O/6UTuVd9KpsfoM=,Rk1BwbqTL0tB9u2V7+2e5UScog8=
33,-3,8QPmOXeN/z22O/6UTuVd9KpsfoM=,g+U9Ig4emhz6XkJbMpZWtilkUIs=
34,-3,8QPmOXeN/z22O/6UTuVd9KpsfoM=,g+U9Ig4emhz6XkJbMpZWtilkUIs=
34,-4,8QPmOXeN/z22O/6UTuVd9KpsfoM=,g+U9Ig4emhz6XkJbMpZWtilkUIs=
32,-1,8QPmOXeN/z22O/6UTuVd9KpsfoM=,g+U9Ig4emhz6XkJbMpZWtilkUIs=
34,-2,8QPmOXeN/z22O/6UTuVd9KpsfoM=,g+U9Ig4emhz6XkJbMpZWtilkUIs=
32,-5,8QPmOXeN/z22O/6UTuVd9KpsfoM=,xnziCUjAoV0UGeZkP3ZW6cVULw0=
33,-6,8QPmOXeN/z22O/6UTuVd9KpsfoM=,xnziCUjAoV0UGeZkP3ZW6cVULw0=
32,-4,8QPmOXeN/z22O/6UTuVd9KpsfoM=,g+U9Ig4emhz6XkJbMpZWtilkUIs=
33,-5,8QPmOXeN/z22O/6UTuVd9KpsfoM=,xnziCUjAoV0UGeZkP3ZW6cVULw0=
32,-6,8QPmOXeN/z22O/6UTuVd9KpsfoM=,xnziCUjAoV0UGeZkP3ZW6cVULw0=
35,-2,8QPmOXeN/z22O/6UTuVd9KpsfoM=,g+U9Ig4emhz6XkJbMpZWtilkUIs=
34,-1,8QPmOXeN/z22O/6UTuVd9KpsfoM=,g+U9Ig4emhz6XkJbMpZWtilkUIs=
33,-2,8QPmOXeN/z22O/6UTuVd9KpsfoM=,g+U9Ig4emhz6XkJbMpZWtilkUIs=
33,-4,8QPmOXeN/z22O/6UTuVd9KpsfoM=,g+U9Ig4emhz6XkJbMpZWtilkUIs=
33,-1,8QPmOXeN/z22O/6UTuVd9KpsfoM=,g+U9Ig4emhz6XkJbMpZWtilkUIs=
32,-2,8QPmOXeN/z22O/6UTuVd9KpsfoM=,g+U9Ig4emhz6XkJbMpZWtilkUIs=
