-23,65,Yk9E2gwK8GYqkevkPUpw+WvtnXs=,WPS1kzpc/Lk1pm7R8UbsTeyWaDo=
-22,65,Yk9E2gwK8GYqkevkPUpw+WvtnXs=,WPS1kzpc/Lk1pm7R8UbsTeyWaDo=
-19,72,Yk9E2gwK8GYqkevkPUpw+WvtnXs=,8wygPo4zI37iuGcUH8NpU5R7ga4=
-19,71,Yk9E2gwK8GYqkevkPUpw+WvtnXs=,6EtxDmT3WLrRhaGFU/ebcbtn2/U=
-18,74,Yk9E2gwK8GYqkevkPUpw+WvtnXs=,8wygPo4zI37iuGcUH8NpU5R7ga4=
-19,74,Yk9E2gwK8GYqkevkPUpw+WvtnXs=,8wygPo4zI37iuGcUH8NpU5R7ga4=
-18,73,Yk9E2gwK8GYqkevkPUpw+WvtnXs=,8wygPo4zI37iuGcUH8NpU5R7ga4=
-19,73,Yk9E2gwK8GYqkevkPUpw+WvtnXs=,8wygPo4zI37iuGcUH8NpU5R7ga4=
-18,72,Yk9E2gwK8GYqkevkPUpw+WvtnXs=,8wygPo4zI37iuGcUH8NpU5R7ga4=
-20,74,Yk9E2gwK8GYqkevkPUpw+WvtnXs=,8wygPo4zI37iuGcUH8NpU5R7ga4=
-19,66,Yk9E2gwK8GYqkevkPUpw+WvtnXs=,GLVm6nhTxxn6iJmTwhUCcdzROLE=
-20,66,Yk9E2gwK8GYqkevkPUpw+WvtnXs=,GLVm6nhTxxn6iJmTwhUCcdzROLE=
-22,66,Yk9E2gwK8GYqkevkPUpw+WvtnXs=,WPS1kzpc/Lk1pm7R8UbsTeyWaDo=
-21,66,Yk9E2gwK8GYqkevkPUpw+WvtnXs=,WPS1kzpc/Lk1pm7R8UbsTeyWaDo=
-21,69,Y+GImrfN9sL6Tj7zWkXhuq1Tcy4=,7B13TM0Jyh83O/qKaDKue7hfeWk=
-20,70,Y+GImrfN9sL6Tj7zWkXhuq1Tcy4=,6EtxDmT3WLrRhaGFU/ebcbtn2/U=
-19,67,Y+GImrfN9sL6Tj7zWkXhuq1Tcy4=,GLVm6nhTxxn6iJmTwhUCcdzROLE=
-24,70,Y+GImrfN9sL6Tj7zWkXhuq1Tcy4=,7B13TM0Jyh83O/qKaDKue7hfeWk=
-19,69,Y+GImrfN9sL6Tj7zWkXhuq1Tcy4=,6EtxDmT3WLrRhaGFU/ebcbtn2/U=
-19,68,MccRadgqRV101V+1u+JFZs4jQBQ=,6EtxDmT3WLrRhaGFU/ebcbtn2/U=
-21,70,MccRadgqRV101V+1u+JFZs4jQBQ=,7B13TM0Jyh83O/qKaDKue7hfeWk=
-26,70,MccRadgqRV101V+1u+JFZs4jQBQ=,vosgP8eS9M3QAxaIHEJL1UT8wmQ=
-22,70,MccRadgqRV101V+1u+JFZs4jQBQ=,7B13TM0Jyh83O/qKaDKue7hfeWk=
-25,73,MccRadgqRV101V+1u+JFZs4jQBQ=,zPGvxHqxoOxzXApwBLCQjil+Cuw=
-21,67,MccRadgqRV101V+1u+JFZs4jQBQ=,WPS1kzpc/Lk1pm7R8UbsTeyWaDo=
-22,69,MccRadgqRV101V+1u+JFZs4jQBQ=,7B13TM0Jyh83O/qKaDKue7hfeWk=
-23,70,MccRadgqRV101V+1u+JFZs4jQBQ=,7B13TM0Jyh83O/qKaDKue7hfeWk=
-21,71,MccRadgqRV101V+1u+JFZs4jQBQ=,7B13TM0Jyh83O/qKaDKue7hfeWk=
-24,71,MccRadgqRV101V+1u+JFZs4jQBQ=,7B13TM0Jyh83O/qKaDKue7hfeWk=
-22,68,MccRadgqRV101V+1u+JFZs4jQBQ=,7B13TM0Jyh83O/qKaDKue7hfeWk=
-25,72,iO50pZJ7K1gOv8ThbjaK29AQtaU=,zPGvxHqxoOxzXApwBLCQjil+Cuw=
-20,68,iO50pZJ7K1gOv8ThbjaK29AQtaU=,6EtxDmT3WLrRhaGFU/ebcbtn2/U=
-22,67,iO50pZJ7K1gOv8ThbjaK29AQtaU=,WPS1kzpc/Lk1pm7R8UbsTeyWaDo=
-20,67,iO50pZJ7K1gOv8ThbjaK29AQtaU=,GLVm6nhTxxn6iJmTwhUCcdzROLE=
-26,73,iO50pZJ7K1gOv8ThbjaK29AQtaU=,zPGvxHqxoOxzXApwBLCQjil+Cuw=
-25,70,iO50pZJ7K1gOv8ThbjaK29AQtaU=,vosgP8eS9M3QAxaIHEJL1UT8wmQ=
-21,68,iO50pZJ7K1gOv8ThbjaK29AQtaU=,7B13TM0Jyh83O/qKaDKue7hfeWk=
-26,72,iO50pZJ7K1gOv8ThbjaK29AQtaU=,zPGvxHqxoOxzXApwBLCQjil+Cuw=
-29,72,iO50pZJ7K1gOv8ThbjaK29AQtaU=,ogxmfnQQJuYEIjz3D/BP9kD6l/A=
-19,70,iO50pZJ7K1gOv8ThbjaK29AQtaU=,6EtxDmT3WLrRhaGFU/ebcbtn2/U=
-26,71,iO50pZJ7K1gOv8ThbjaK29AQtaU=,vosgP8eS9M3QAxaIHEJL1UT8wmQ=
-20,71,iO50pZJ7K1gOv8ThbjaK29AQtaU=,6EtxDmT3WLrRhaGFU/ebcbtn2/U=
-24,65,iO50pZJ7K1gOv8ThbjaK29AQtaU=,WPS1kzpc/Lk1pm7R8UbsTeyWaDo=
-22,71,iO50pZJ7K1gOv8ThbjaK29AQtaU=,7B13TM0Jyh83O/qKaDKue7hfeWk=
-23,71,08WeijQpo8UlkCv5Oqy5yR5w3Sk=,7B13TM0Jyh83O/qKaDKue7hfeWk=
-24,72,08WeijQpo8UlkCv5Oqy5yR5w3Sk=,+mROh0lI1vIAx0nW6mieJdFxxdU=
-20,69,08WeijQpo8UlkCv5Oqy5yR5w3Sk=,6EtxDmT3WLrRhaGFU/ebcbtn2/U=
-27,71,08WeijQpo8UlkCv5Oqy5yR5w3Sk=,vosgP8eS9M3QAxaIHEJL1UT8wmQ=
-27,70,08WeijQpo8UlkCv5Oqy5yR5w3Sk=,vosgP8eS9M3QAxaIHEJL1UT8wmQ=
-20,72,08WeijQpo8UlkCv5Oqy5yR5w3Sk=,8wygPo4zI37iuGcUH8NpU5R7ga4=
-28,72,08WeijQpo8UlkCv5Oqy5yR5w3Sk=,zPGvxHqxoOxzXApwBLCQjil+Cuw=
-28,70,08WeijQpo8UlkCv5Oqy5yR5w3Sk=,vosgP8eS9M3QAxaIHEJL1UT8wmQ=
-25,71,08WeijQpo8UlkCv5Oqy5yR5w3Sk=,vosgP8eS9M3QAxaIHEJL1UT8wmQ=
-28,71,08WeijQpo8UlkCv5Oqy5yR5w3Sk=,vosgP8eS9M3QAxaIHEJL1UT8wmQ=
-30,71,08WeijQpo8UlkCv5Oqy5yR5w3Sk=,2Liiodu8adlby+gUZhFNutU9s4c=
-24,73,2RmUJmgaRCDwBmJglewRsbfqnWQ=,+mROh0lI1vIAx0nW6mieJdFxxdU=
-21,72,2RmUJmgaRCDwBmJglewRsbfqnWQ=,+mROh0lI1vIAx0nW6mieJdFxxdU=
-29,71,2RmUJmgaRCDwBmJglewRsbfqnWQ=,2Liiodu8adlby+gUZhFNutU9s4c=
-30,70,2RmUJmgaRCDwBmJglewRsbfqnWQ=,2Liiodu8adlby+gUZhFNutU9s4c=
