-27,62,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,kCtb2nnfLyWUK/Mm+Civa7Y6SlU=
-26,62,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,kCtb2nnfLyWUK/Mm+Civa7Y6SlU=
-27,61,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,kCtb2nnfLyWUK/Mm+Civa7Y6SlU=
-28,62,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,kCtb2nnfLyWUK/Mm+Civa7Y6SlU=
-30,61,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,dY5ghbUGKJhUH3u1nF1tK5e2KDc=
-29,61,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,dY5ghbUGKJhUH3u1nF1tK5e2KDc=
-31,62,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,dY5ghbUGKJhUH3u1nF1tK5e2KDc=
-30,62,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,dY5ghbUGKJhUH3u1nF1tK5e2KDc=
-28,61,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,kCtb2nnfLyWUK/Mm+Civa7Y6SlU=
-31,61,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,dY5ghbUGKJhUH3u1nF1tK5e2KDc=
-29,62,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,dY5ghbUGKJhUH3u1nF1tK5e2KDc=
-26,60,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,kCtb2nnfLyWUK/Mm+Civa7Y6SlU=
-27,60,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,kCtb2nnfLyWUK/Mm+Civa7Y6SlU=
-25,62,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,kCtb2nnfLyWUK/Mm+Civa7Y6SlU=
-25,61,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,kCtb2nnfLyWUK/Mm+Civa7Y6SlU=
-26,61,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,kCtb2nnfLyWUK/Mm+Civa7Y6SlU=
-27,63,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,kCtb2nnfLyWUK/Mm+Civa7Y6SlU=
-25,63,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,kCtb2nnfLyWUK/Mm+Civa7Y6SlU=
-31,60,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,dY5ghbUGKJhUH3u1nF1tK5e2KDc=
-26,63,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,kCtb2nnfLyWUK/Mm+Civa7Y6SlU=
-30,60,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,dY5ghbUGKJhUH3u1nF1tK5e2KDc=
-28,60,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,kCtb2nnfLyWUK/Mm+Civa7Y6SlU=
-29,60,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,dY5ghbUGKJhUH3u1nF1tK5e2KDc=
-25,60,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,kCtb2nnfLyWUK/Mm+Civa7Y6SlU=
-32,60,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,dY5ghbUGKJhUH3u1nF1tK5e2KDc=
-32,61,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,dY5ghbUGKJhUH3u1nF1tK5e2KDc=
-28,63,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,kCtb2nnfLyWUK/Mm+Civa7Y6SlU=
-29,63,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,dY5ghbUGKJhUH3u1nF1tK5e2KDc=
-30,63,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,dY5ghbUGKJhUH3u1nF1tK5e2KDc=
-32,62,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,dY5ghbUGKJhUH3u1nF1tK5e2KDc=
-32,63,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,dY5ghbUGKJhUH3u1nF1tK5e2KDc=
-31,63,DWH8gVLNQLDNooRoPZ6nzBzM7Uw=,dY5ghbUGKJhUH3u1nF1tK5e2KDc=
-14,62,sHvKZzJX+GWdWLRBdVMgga1i3uI=,q+Ze61OfbcbUi/yc/Ou+/nACOzw=
-15,62,sHvKZzJX+GWdWLRBdVMgga1i3uI=,q+Ze61OfbcbUi/yc/Ou+/nACOzw=
-12,62,sHvKZzJX+GWdWLRBdVMgga1i3uI=,hNr0Ck1eeDpAAkqzkFr1pb2uRXo=
-13,61,sHvKZzJX+GWdWLRBdVMgga1i3uI=,q+Ze61OfbcbUi/yc/Ou+/nACOzw=
-14,61,sHvKZzJX+GWdWLRBdVMgga1i3uI=,q+Ze61OfbcbUi/yc/Ou+/nACOzw=
-15,61,sHvKZzJX+GWdWLRBdVMgga1i3uI=,q+Ze61OfbcbUi/yc/Ou+/nACOzw=
