-68,-75,IQuqe9hhDUwSwjHyokePX+U2Wq8=,kmwVwy0oQdJ0q/PkGFF6YP2wcvc=
-67,-77,IQuqe9hhDUwSwjHyokePX+U2Wq8=,+AQLnw/1F9Nz87PWUrgY9Bldi/Q=
-66,-79,IQuqe9hhDUwSwjHyokePX+U2Wq8=,+AQLnw/1F9Nz87PWUrgY9Bldi/Q=
-68,-76,IQuqe9hhDUwSwjHyokePX+U2Wq8=,kmwVwy0oQdJ0q/PkGFF6YP2wcvc=
-67,-76,IQuqe9hhDUwSwjHyokePX+U2Wq8=,kmwVwy0oQdJ0q/PkGFF6YP2wcvc=
-66,-77,IQuqe9hhDUwSwjHyokePX+U2Wq8=,+AQLnw/1F9Nz87PWUrgY9Bldi/Q=
-66,-76,IQuqe9hhDUwSwjHyokePX+U2Wq8=,kmwVwy0oQdJ0q/PkGFF6YP2wcvc=
-68,-78,IQuqe9hhDUwSwjHyokePX+U2Wq8=,+AQLnw/1F9Nz87PWUrgY9Bldi/Q=
-67,-78,IQuqe9hhDUwSwjHyokePX+U2Wq8=,+AQLnw/1F9Nz87PWUrgY9Bldi/Q=
-66,-78,IQuqe9hhDUwSwjHyokePX+U2Wq8=,+AQLnw/1F9Nz87PWUrgY9Bldi/Q=
-68,-79,IQuqe9hhDUwSwjHyokePX+U2Wq8=,+AQLnw/1F9Nz87PWUrgY9Bldi/Q=
-68,-77,IQuqe9hhDUwSwjHyokePX+U2Wq8=,+AQLnw/1F9Nz87PWUrgY9Bldi/Q=
-67,-79,IQuqe9hhDUwSwjHyokePX+U2Wq8=,+AQLnw/1F9Nz87PWUrgY9Bldi/Q=
-67,-73,IQuqe9hhDUwSwjHyokePX+U2Wq8=,kmwVwy0oQdJ0q/PkGFF6YP2wcvc=
-66,-73,IQuqe9hhDUwSwjHyokePX+U2Wq8=,kmwVwy0oQdJ0q/PkGFF6YP2wcvc=
-67,-80,IQuqe9hhDUwSwjHyokePX+U2Wq8=,+AQLnw/1F9Nz87PWUrgY9Bldi/Q=
-66,-80,IQuqe9hhDUwSwjHyokePX+U2Wq8=,+AQLnw/1F9Nz87PWUrgY9Bldi/Q=
-68,-73,IQuqe9hhDUwSwjHyokePX+U2Wq8=,kmwVwy0oQdJ0q/PkGFF6YP2wcvc=
-68,-80,IQuqe9hhDUwSwjHyokePX+U2Wq8=,+AQLnw/1F9Nz87PWUrgY9Bldi/Q=
-66,-74,IQuqe9hhDUwSwjHyokePX+U2Wq8=,kmwVwy0oQdJ0q/PkGFF6YP2wcvc=
-67,-74,IQuqe9hhDUwSwjHyokePX+U2Wq8=,kmwVwy0oQdJ0q/PkGFF6YP2wcvc=
-68,-74,IQuqe9hhDUwSwjHyokePX+U2Wq8=,kmwVwy0oQdJ0q/PkGFF6YP2wcvc=
-66,-75,IQuqe9hhDUwSwjHyokePX+U2Wq8=,kmwVwy0oQdJ0q/PkGFF6YP2wcvc=
-67,-75,IQuqe9hhDUwSwjHyokePX+U2Wq8=,kmwVwy0oQdJ0q/PkGFF6YP2wcvc=
-65,-75,IQuqe9hhDUwSwjHyokePX+U2Wq8=,kmwVwy0oQdJ0q/PkGFF6YP2wcvc=
-65,-74,IQuqe9hhDUwSwjHyokePX+U2Wq8=,kmwVwy0oQdJ0q/PkGFF6YP2wcvc=
-65,-73,IQuqe9hhDUwSwjHyokePX+U2Wq8=,kmwVwy0oQdJ0q/PkGFF6YP2wcvc=
-65,-80,IQuqe9hhDUwSwjHyokePX+U2Wq8=,+AQLnw/1F9Nz87PWUrgY9Bldi/Q=
-65,-76,IQuqe9hhDUwSwjHyokePX+U2Wq8=,kmwVwy0oQdJ0q/PkGFF6YP2wcvc=
-65,-77,IQuqe9hhDUwSwjHyokePX+U2Wq8=,+AQLnw/1F9Nz87PWUrgY9Bldi/Q=
-65,-79,IQuqe9hhDUwSwjHyokePX+U2Wq8=,+AQLnw/1F9Nz87PWUrgY9Bldi/Q=
-65,-78,IQuqe9hhDUwSwjHyokePX+U2Wq8=,+AQLnw/1F9Nz87PWUrgY9Bldi/Q=
