-15,-67,NXRcu2vyxuXUFB2sw1oDgTeYvxE=,+lUVNmewvedOIJUdwdaSVxIQ/dY=
-15,-66,NXRcu2vyxuXUFB2sw1oDgTeYvxE=,+lUVNmewvedOIJUdwdaSVxIQ/dY=
-15,-65,NXRcu2vyxuXUFB2sw1oDgTeYvxE=,+lUVNmewvedOIJUdwdaSVxIQ/dY=
-15,-69,NXRcu2vyxuXUFB2sw1oDgTeYvxE=,ND+gxxKThODp27izOnm9yOC0/Qg=
-14,-70,NXRcu2vyxuXUFB2sw1oDgTeYvxE=,ND+gxxKThODp27izOnm9yOC0/Qg=
-15,-70,NXRcu2vyxuXUFB2sw1oDgTeYvxE=,ND+gxxKThODp27izOnm9yOC0/Qg=
-14,-71,NXRcu2vyxuXUFB2sw1oDgTeYvxE=,ND+gxxKThODp27izOnm9yOC0/Qg=
-15,-68,NXRcu2vyxuXUFB2sw1oDgTeYvxE=,+lUVNmewvedOIJUdwdaSVxIQ/dY=
-15,-71,NXRcu2vyxuXUFB2sw1oDgTeYvxE=,ND+gxxKThODp27izOnm9yOC0/Qg=
-14,-69,NXRcu2vyxuXUFB2sw1oDgTeYvxE=,ND+gxxKThODp27izOnm9yOC0/Qg=
-14,-67,NXRcu2vyxuXUFB2sw1oDgTeYvxE=,+lUVNmewvedOIJUdwdaSVxIQ/dY=
-14,-68,NXRcu2vyxuXUFB2sw1oDgTeYvxE=,+lUVNmewvedOIJUdwdaSVxIQ/dY=
-13,-70,NXRcu2vyxuXUFB2sw1oDgTeYvxE=,ND+gxxKThODp27izOnm9yOC0/Qg=
-15,-72,NXRcu2vyxuXUFB2sw1oDgTeYvxE=,ND+gxxKThODp27izOnm9yOC0/Qg=
-14,-72,NXRcu2vyxuXUFB2sw1oDgTeYvxE=,ND+gxxKThODp27izOnm9yOC0/Qg=
-15,-75,3I5bcaCMUR7Y4Sx+6uJkMxOT8iI=,//4uoHDCMEWvW4s7MYNL1VLlT00=
-13,-67,3I5bcaCMUR7Y4Sx+6uJkMxOT8iI=,+lUVNmewvedOIJUdwdaSVxIQ/dY=
-2,-74,3I5bcaCMUR7Y4Sx+6uJkMxOT8iI=,+HZ2J36WHu54dNGpoA54ExRO9CI=
-2,-75,3I5bcaCMUR7Y4Sx+6uJkMxOT8iI=,+HZ2J36WHu54dNGpoA54ExRO9CI=
-3,-75,3I5bcaCMUR7Y4Sx+6uJkMxOT8iI=,+HZ2J36WHu54dNGpoA54ExRO9CI=
-12,-67,3I5bcaCMUR7Y4Sx+6uJkMxOT8iI=,cMTGdry85Ckq+YbnCm3DmTfYBQU=
-14,-73,3I5bcaCMUR7Y4Sx+6uJkMxOT8iI=,//4uoHDCMEWvW4s7MYNL1VLlT00=
-15,-73,3I5bcaCMUR7Y4Sx+6uJkMxOT8iI=,//4uoHDCMEWvW4s7MYNL1VLlT00=
-14,-74,3I5bcaCMUR7Y4Sx+6uJkMxOT8iI=,//4uoHDCMEWvW4s7MYNL1VLlT00=
-15,-74,3I5bcaCMUR7Y4Sx+6uJkMxOT8iI=,//4uoHDCMEWvW4s7MYNL1VLlT00=
