-5431,-5434,7X4JE1jv370pVSP3T1kHsiXAcxw=,YiPjSrR76JcyP6RnZFHnZftKKFM=
-5430,-5434,7X4JE1jv370pVSP3T1kHsiXAcxw=,YiPjSrR76JcyP6RnZFHnZftKKFM=
-5431,-5435,7X4JE1jv370pVSP3T1kHsiXAcxw=,YiPjSrR76JcyP6RnZFHnZftKKFM=
-5430,-5435,wwunrk2fwUdwy6swP4hac+334gk=,YiPjSrR76JcyP6RnZFHnZftKKFM=
-5428,-5434,wwunrk2fwUdwy6swP4hac+334gk=,d/8vaJhDg3MpwQNXIBhuEUEOKkQ=
-5427,-5434,wwunrk2fwUdwy6swP4hac+334gk=,d/8vaJhDg3MpwQNXIBhuEUEOKkQ=
-5426,-5434,wwunrk2fwUdwy6swP4hac+334gk=,d/8vaJhDg3MpwQNXIBhuEUEOKkQ=
-5429,-5434,wwunrk2fwUdwy6swP4hac+334gk=,YiPjSrR76JcyP6RnZFHnZftKKFM=
-5428,-5435,wwunrk2fwUdwy6swP4hac+334gk=,d/8vaJhDg3MpwQNXIBhuEUEOKkQ=
-5429,-5435,wwunrk2fwUdwy6swP4hac+334gk=,YiPjSrR76JcyP6RnZFHnZftKKFM=
-5427,-5435,wwunrk2fwUdwy6swP4hac+334gk=,d/8vaJhDg3MpwQNXIBhuEUEOKkQ=
-5426,-5435,M0pztbHcOWJrmzHXt3MwrGeSp+s=,d/8vaJhDg3MpwQNXIBhuEUEOKkQ=
-5430,-5426,M0pztbHcOWJrmzHXt3MwrGeSp+s=,19ZBL6s0w2UVBNk6jlQkYRHkPMQ=
-5431,-5427,M0pztbHcOWJrmzHXt3MwrGeSp+s=,19ZBL6s0w2UVBNk6jlQkYRHkPMQ=
-5430,-5427,M0pztbHcOWJrmzHXt3MwrGeSp+s=,19ZBL6s0w2UVBNk6jlQkYRHkPMQ=
-5431,-5426,M0pztbHcOWJrmzHXt3MwrGeSp+s=,19ZBL6s0w2UVBNk6jlQkYRHkPMQ=
-5432,-5431,M0pztbHcOWJrmzHXt3MwrGeSp+s=,5l25U52fAMYMeG3WQpCeali1JvM=
-5431,-5431,M0pztbHcOWJrmzHXt3MwrGeSp+s=,5l25U52fAMYMeG3WQpCeali1JvM=
-5430,-5431,M0pztbHcOWJrmzHXt3MwrGeSp+s=,5l25U52fAMYMeG3WQpCeali1JvM=
-5432,-5430,M0pztbHcOWJrmzHXt3MwrGeSp+s=,5l25U52fAMYMeG3WQpCeali1JvM=
-5431,-5428,M0pztbHcOWJrmzHXt3MwrGeSp+s=,19ZBL6s0w2UVBNk6jlQkYRHkPMQ=
-5430,-5428,M0pztbHcOWJrmzHXt3MwrGeSp+s=,19ZBL6s0w2UVBNk6jlQkYRHkPMQ=
-5431,-5430,M0pztbHcOWJrmzHXt3MwrGeSp+s=,5l25U52fAMYMeG3WQpCeali1JvM=
-5431,-5432,M0pztbHcOWJrmzHXt3MwrGeSp+s=,5l25U52fAMYMeG3WQpCeali1JvM=
-5430,-5430,M0pztbHcOWJrmzHXt3MwrGeSp+s=,5l25U52fAMYMeG3WQpCeali1JvM=
-5431,-5433,M0pztbHcOWJrmzHXt3MwrGeSp+s=,YiPjSrR76JcyP6RnZFHnZftKKFM=
-5430,-5433,M0pztbHcOWJrmzHXt3MwrGeSp+s=,YiPjSrR76JcyP6RnZFHnZftKKFM=
-5431,-5429,M0pztbHcOWJrmzHXt3MwrGeSp+s=,5l25U52fAMYMeG3WQpCeali1JvM=
-5430,-5429,M0pztbHcOWJrmzHXt3MwrGeSp+s=,5l25U52fAMYMeG3WQpCeali1JvM=
-5430,-5432,M0pztbHcOWJrmzHXt3MwrGeSp+s=,5l25U52fAMYMeG3WQpCeali1JvM=
-5425,-5434,M0pztbHcOWJrmzHXt3MwrGeSp+s=,d/8vaJhDg3MpwQNXIBhuEUEOKkQ=
-5425,-5435,M0pztbHcOWJrmzHXt3MwrGeSp+s=,d/8vaJhDg3MpwQNXIBhuEUEOKkQ=
-5430,-5425,M0pztbHcOWJrmzHXt3MwrGeSp+s=,19ZBL6s0w2UVBNk6jlQkYRHkPMQ=
-5431,-5425,M0pztbHcOWJrmzHXt3MwrGeSp+s=,19ZBL6s0w2UVBNk6jlQkYRHkPMQ=
-5438,-5440,M0pztbHcOWJrmzHXt3MwrGeSp+s=,TmZxi8l4Y261bFSHB9LUsEDEJns=
-5438,-5439,M0pztbHcOWJrmzHXt3MwrGeSp+s=,TmZxi8l4Y261bFSHB9LUsEDEJns=
-5439,-5440,M0pztbHcOWJrmzHXt3MwrGeSp+s=,TmZxi8l4Y261bFSHB9LUsEDEJns=
-5439,-5438,M0pztbHcOWJrmzHXt3MwrGeSp+s=,TmZxi8l4Y261bFSHB9LUsEDEJns=
-5439,-5439,M0pztbHcOWJrmzHXt3MwrGeSp+s=,TmZxi8l4Y261bFSHB9LUsEDEJns=
-5438,-5438,M0pztbHcOWJrmzHXt3MwrGeSp+s=,TmZxi8l4Y261bFSHB9LUsEDEJns=
-5429,-5426,M0pztbHcOWJrmzHXt3MwrGeSp+s=,19ZBL6s0w2UVBNk6jlQkYRHkPMQ=
-5428,-5427,M0pztbHcOWJrmzHXt3MwrGeSp+s=,jUDgkCPVJ2HFD13/y0Bu5L71PUM=
-5427,-5427,M0pztbHcOWJrmzHXt3MwrGeSp+s=,jUDgkCPVJ2HFD13/y0Bu5L71PUM=
-5426,-5427,M0pztbHcOWJrmzHXt3MwrGeSp+s=,jUDgkCPVJ2HFD13/y0Bu5L71PUM=
-5425,-5427,M0pztbHcOWJrmzHXt3MwrGeSp+s=,jUDgkCPVJ2HFD13/y0Bu5L71PUM=
-5429,-5425,M0pztbHcOWJrmzHXt3MwrGeSp+s=,19ZBL6s0w2UVBNk6jlQkYRHkPMQ=
-5426,-5426,M0pztbHcOWJrmzHXt3MwrGeSp+s=,jUDgkCPVJ2HFD13/y0Bu5L71PUM=
-5428,-5426,M0pztbHcOWJrmzHXt3MwrGeSp+s=,jUDgkCPVJ2HFD13/y0Bu5L71PUM=
-5427,-5426,M0pztbHcOWJrmzHXt3MwrGeSp+s=,jUDgkCPVJ2HFD13/y0Bu5L71PUM=
-5428,-5425,M0pztbHcOWJrmzHXt3MwrGeSp+s=,jUDgkCPVJ2HFD13/y0Bu5L71PUM=
-5427,-5425,M0pztbHcOWJrmzHXt3MwrGeSp+s=,jUDgkCPVJ2HFD13/y0Bu5L71PUM=
-5426,-5425,M0pztbHcOWJrmzHXt3MwrGeSp+s=,jUDgkCPVJ2HFD13/y0Bu5L71PUM=
-5425,-5426,M0pztbHcOWJrmzHXt3MwrGeSp+s=,jUDgkCPVJ2HFD13/y0Bu5L71PUM=
