130,28,+dcAa6r9ORk24zLQ91n1xqucFZg=,L+SUL0fePciBTqe5sc5MZTZQbjk=
131,30,+dcAa6r9ORk24zLQ91n1xqucFZg=,L+SUL0fePciBTqe5sc5MZTZQbjk=
128,30,+dcAa6r9ORk24zLQ91n1xqucFZg=,L+SUL0fePciBTqe5sc5MZTZQbjk=
129,30,+dcAa6r9ORk24zLQ91n1xqucFZg=,L+SUL0fePciBTqe5sc5MZTZQbjk=
129,28,+dcAa6r9ORk24zLQ91n1xqucFZg=,L+SUL0fePciBTqe5sc5MZTZQbjk=
131,29,+dcAa6r9ORk24zLQ91n1xqucFZg=,L+SUL0fePciBTqe5sc5MZTZQbjk=
128,28,+dcAa6r9ORk24zLQ91n1xqucFZg=,L+SUL0fePciBTqe5sc5MZTZQbjk=
130,29,+dcAa6r9ORk24zLQ91n1xqucFZg=,L+SUL0fePciBTqe5sc5MZTZQbjk=
130,30,+dcAa6r9ORk24zLQ91n1xqucFZg=,L+SUL0fePciBTqe5sc5MZTZQbjk=
128,29,+dcAa6r9ORk24zLQ91n1xqucFZg=,L+SUL0fePciBTqe5sc5MZTZQbjk=
131,28,+dcAa6r9ORk24zLQ91n1xqucFZg=,L+SUL0fePciBTqe5sc5MZTZQbjk=
129,29,+dcAa6r9ORk24zLQ91n1xqucFZg=,L+SUL0fePciBTqe5sc5MZTZQbjk=
130,31,+dcAa6r9ORk24zLQ91n1xqucFZg=,L+SUL0fePciBTqe5sc5MZTZQbjk=
131,31,+dcAa6r9ORk24zLQ91n1xqucFZg=,L+SUL0fePciBTqe5sc5MZTZQbjk=
129,31,+dcAa6r9ORk24zLQ91n1xqucFZg=,L+SUL0fePciBTqe5sc5MZTZQbjk=
128,31,+dcAa6r9ORk24zLQ91n1xqucFZg=,L+SUL0fePciBTqe5sc5MZTZQbjk=
