-18,106,4Cn1+4lfcgocUKtu9IfgQezOeb4=,wwf2luPnE10aSb5gRBcLLW2xKXA=
-19,105,4Cn1+4lfcgocUKtu9IfgQezOeb4=,wwf2luPnE10aSb5gRBcLLW2xKXA=
-18,105,q0UkNO5balnk3ZxuNBurbuqVE1w=,wwf2luPnE10aSb5gRBcLLW2xKXA=
-19,106,q0UkNO5balnk3ZxuNBurbuqVE1w=,wwf2luPnE10aSb5gRBcLLW2xKXA=
-19,97,q0UkNO5balnk3ZxuNBurbuqVE1w=,BcCXSKkQvjFM8+6MFSbculhyhh0=
-18,97,eKlanuYaV0yxotYnKRxAZYHdEGU=,BcCXSKkQvjFM8+6MFSbculhyhh0=
-19,98,eKlanuYaV0yxotYnKRxAZYHdEGU=,BcCXSKkQvjFM8+6MFSbculhyhh0=
-18,98,eKlanuYaV0yxotYnKRxAZYHdEGU=,BcCXSKkQvjFM8+6MFSbculhyhh0=
-22,99,eKlanuYaV0yxotYnKRxAZYHdEGU=,puXxLfkCQrR/CKoExeMgWAipSoM=
-23,97,eKlanuYaV0yxotYnKRxAZYHdEGU=,puXxLfkCQrR/CKoExeMgWAipSoM=
-20,97,eKlanuYaV0yxotYnKRxAZYHdEGU=,BcCXSKkQvjFM8+6MFSbculhyhh0=
-20,98,eKlanuYaV0yxotYnKRxAZYHdEGU=,BcCXSKkQvjFM8+6MFSbculhyhh0=
-23,98,eKlanuYaV0yxotYnKRxAZYHdEGU=,puXxLfkCQrR/CKoExeMgWAipSoM=
-22,97,eKlanuYaV0yxotYnKRxAZYHdEGU=,puXxLfkCQrR/CKoExeMgWAipSoM=
-21,97,eKlanuYaV0yxotYnKRxAZYHdEGU=,puXxLfkCQrR/CKoExeMgWAipSoM=
-22,98,eKlanuYaV0yxotYnKRxAZYHdEGU=,puXxLfkCQrR/CKoExeMgWAipSoM=
-21,98,eKlanuYaV0yxotYnKRxAZYHdEGU=,puXxLfkCQrR/CKoExeMgWAipSoM=
-23,99,eKlanuYaV0yxotYnKRxAZYHdEGU=,puXxLfkCQrR/CKoExeMgWAipSoM=
-26,98,eKlanuYaV0yxotYnKRxAZYHdEGU=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-24,97,eKlanuYaV0yxotYnKRxAZYHdEGU=,puXxLfkCQrR/CKoExeMgWAipSoM=
-24,98,eKlanuYaV0yxotYnKRxAZYHdEGU=,puXxLfkCQrR/CKoExeMgWAipSoM=
-27,97,eKlanuYaV0yxotYnKRxAZYHdEGU=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-26,97,+UujkdAyNMWjIlU33q3pmKllIOs=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-25,98,+UujkdAyNMWjIlU33q3pmKllIOs=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
