-15,-35,mn4zddeQa+IO6I9Rjth2n3QTONA=,3BA31GCaThD/sDuDSnxQf2nVeV4=
-15,-34,mn4zddeQa+IO6I9Rjth2n3QTONA=,3BA31GCaThD/sDuDSnxQf2nVeV4=
-15,-33,ZLwjAQPJ3tQdfW5GiosOes/ARRE=,3BA31GCaThD/sDuDSnxQf2nVeV4=
-15,-36,ZLwjAQPJ3tQdfW5GiosOes/ARRE=,3BA31GCaThD/sDuDSnxQf2nVeV4=
-12,-37,ZLwjAQPJ3tQdfW5GiosOes/ARRE=,+DtwHL1git3CIN0aORPVv/F5NOk=
-11,-38,ZLwjAQPJ3tQdfW5GiosOes/ARRE=,+DtwHL1git3CIN0aORPVv/F5NOk=
-12,-38,ZLwjAQPJ3tQdfW5GiosOes/ARRE=,+DtwHL1git3CIN0aORPVv/F5NOk=
-13,-38,ZLwjAQPJ3tQdfW5GiosOes/ARRE=,7UYK/pRTo7C62VjovCMWyst05gM=
-14,-37,ZLwjAQPJ3tQdfW5GiosOes/ARRE=,7UYK/pRTo7C62VjovCMWyst05gM=
-13,-36,ZLwjAQPJ3tQdfW5GiosOes/ARRE=,3BA31GCaThD/sDuDSnxQf2nVeV4=
-13,-37,ZLwjAQPJ3tQdfW5GiosOes/ARRE=,7UYK/pRTo7C62VjovCMWyst05gM=
-11,-37,ZLwjAQPJ3tQdfW5GiosOes/ARRE=,+DtwHL1git3CIN0aORPVv/F5NOk=
-14,-38,ZLwjAQPJ3tQdfW5GiosOes/ARRE=,7UYK/pRTo7C62VjovCMWyst05gM=
-14,-35,ZLwjAQPJ3tQdfW5GiosOes/ARRE=,3BA31GCaThD/sDuDSnxQf2nVeV4=
-11,-36,ZLwjAQPJ3tQdfW5GiosOes/ARRE=,q1+3GrIvtXtAGUuvOMW72GU/n5o=
-14,-36,Fqe+6S5w4sqq83TM/FvIBL7XeNk=,3BA31GCaThD/sDuDSnxQf2nVeV4=
-11,-35,Fqe+6S5w4sqq83TM/FvIBL7XeNk=,q1+3GrIvtXtAGUuvOMW72GU/n5o=
-12,-35,Fqe+6S5w4sqq83TM/FvIBL7XeNk=,q1+3GrIvtXtAGUuvOMW72GU/n5o=
