-34,-11,/delGEsHwLPR6U08lh0a+3RjBCg=,u9ZcI1kHRC3fmj1wAZI2zbYySS4=
-33,-10,j7wlLgrwMOGhrZ3Uh9XSyksVbl8=,u9ZcI1kHRC3fmj1wAZI2zbYySS4=
-34,-10,j7wlLgrwMOGhrZ3Uh9XSyksVbl8=,u9ZcI1kHRC3fmj1wAZI2zbYySS4=
-35,-11,j7wlLgrwMOGhrZ3Uh9XSyksVbl8=,u9ZcI1kHRC3fmj1wAZI2zbYySS4=
-35,-10,j7wlLgrwMOGhrZ3Uh9XSyksVbl8=,u9ZcI1kHRC3fmj1wAZI2zbYySS4=
-33,-11,j7wlLgrwMOGhrZ3Uh9XSyksVbl8=,u9ZcI1kHRC3fmj1wAZI2zbYySS4=
-39,-11,j7wlLgrwMOGhrZ3Uh9XSyksVbl8=,WhSqtvvou5hZORNfhcEqihEGKjg=
-36,-11,j7wlLgrwMOGhrZ3Uh9XSyksVbl8=,u9ZcI1kHRC3fmj1wAZI2zbYySS4=
-38,-11,j7wlLgrwMOGhrZ3Uh9XSyksVbl8=,WhSqtvvou5hZORNfhcEqihEGKjg=
-39,-10,nuDZgmzQlkf5KJyxeu9mt01PwtU=,WhSqtvvou5hZORNfhcEqihEGKjg=
-36,-10,nuDZgmzQlkf5KJyxeu9mt01PwtU=,u9ZcI1kHRC3fmj1wAZI2zbYySS4=
-38,-10,nuDZgmzQlkf5KJyxeu9mt01PwtU=,WhSqtvvou5hZORNfhcEqihEGKjg=
-37,-10,vGOTChOURP9w4W4dQ3qqsu8/cms=,WhSqtvvou5hZORNfhcEqihEGKjg=
-37,-11,vGOTChOURP9w4W4dQ3qqsu8/cms=,WhSqtvvou5hZORNfhcEqihEGKjg=
-40,-11,vGOTChOURP9w4W4dQ3qqsu8/cms=,WhSqtvvou5hZORNfhcEqihEGKjg=
-40,-10,vGOTChOURP9w4W4dQ3qqsu8/cms=,WhSqtvvou5hZORNfhcEqihEGKjg=
-43,-11,vGOTChOURP9w4W4dQ3qqsu8/cms=,nRf57jnPQgRlhYtm3DGcU/96pfQ=
-42,-11,vGOTChOURP9w4W4dQ3qqsu8/cms=,nRf57jnPQgRlhYtm3DGcU/96pfQ=
-41,-11,vGOTChOURP9w4W4dQ3qqsu8/cms=,nRf57jnPQgRlhYtm3DGcU/96pfQ=
-43,-10,vGOTChOURP9w4W4dQ3qqsu8/cms=,nRf57jnPQgRlhYtm3DGcU/96pfQ=
-42,-10,vGOTChOURP9w4W4dQ3qqsu8/cms=,nRf57jnPQgRlhYtm3DGcU/96pfQ=
-41,-10,vGOTChOURP9w4W4dQ3qqsu8/cms=,nRf57jnPQgRlhYtm3DGcU/96pfQ=
-43,-6,vGOTChOURP9w4W4dQ3qqsu8/cms=,P9C26yR9VRaqUi+fX0BNv9TwyIs=
-42,-6,vGOTChOURP9w4W4dQ3qqsu8/cms=,P9C26yR9VRaqUi+fX0BNv9TwyIs=
-42,-9,vGOTChOURP9w4W4dQ3qqsu8/cms=,nRf57jnPQgRlhYtm3DGcU/96pfQ=
-40,-6,vGOTChOURP9w4W4dQ3qqsu8/cms=,eTt84r/LdZtJjVzb718B/5XVK98=
-40,-9,vGOTChOURP9w4W4dQ3qqsu8/cms=,WhSqtvvou5hZORNfhcEqihEGKjg=
-39,-9,vGOTChOURP9w4W4dQ3qqsu8/cms=,WhSqtvvou5hZORNfhcEqihEGKjg=
-38,-9,pxAwcbloGpTQioMMJnGTFUvkKBk=,WhSqtvvou5hZORNfhcEqihEGKjg=
-41,-6,pxAwcbloGpTQioMMJnGTFUvkKBk=,P9C26yR9VRaqUi+fX0BNv9TwyIs=
-36,-9,pxAwcbloGpTQioMMJnGTFUvkKBk=,u9ZcI1kHRC3fmj1wAZI2zbYySS4=
-35,-9,pxAwcbloGpTQioMMJnGTFUvkKBk=,u9ZcI1kHRC3fmj1wAZI2zbYySS4=
-34,-9,pxAwcbloGpTQioMMJnGTFUvkKBk=,u9ZcI1kHRC3fmj1wAZI2zbYySS4=
-37,-9,pxAwcbloGpTQioMMJnGTFUvkKBk=,WhSqtvvou5hZORNfhcEqihEGKjg=
-34,-8,pxAwcbloGpTQioMMJnGTFUvkKBk=,I8X0W19zxlxOdkKgRHPigbGcfxY=
-41,-9,pxAwcbloGpTQioMMJnGTFUvkKBk=,nRf57jnPQgRlhYtm3DGcU/96pfQ=
-37,-8,pxAwcbloGpTQioMMJnGTFUvkKBk=,eTt84r/LdZtJjVzb718B/5XVK98=
-41,-7,pxAwcbloGpTQioMMJnGTFUvkKBk=,P9C26yR9VRaqUi+fX0BNv9TwyIs=
-43,-4,pxAwcbloGpTQioMMJnGTFUvkKBk=,ahcLgpr+TdcPZXNZLx+dyhtDcMg=
-42,-4,pxAwcbloGpTQioMMJnGTFUvkKBk=,ahcLgpr+TdcPZXNZLx+dyhtDcMg=
-43,-3,pxAwcbloGpTQioMMJnGTFUvkKBk=,ahcLgpr+TdcPZXNZLx+dyhtDcMg=
