-55,2,LSUAC8utQm8u0kNOMt47la7Q7As=,VuiMOJvmUGf/+EqKjux2zoS8jdA=
-54,1,LSUAC8utQm8u0kNOMt47la7Q7As=,VuiMOJvmUGf/+EqKjux2zoS8jdA=
-55,1,LSUAC8utQm8u0kNOMt47la7Q7As=,VuiMOJvmUGf/+EqKjux2zoS8jdA=
-54,2,LSUAC8utQm8u0kNOMt47la7Q7As=,VuiMOJvmUGf/+EqKjux2zoS8jdA=
-55,8,Yr8qgJWBAiK7qgxndDirWyesRHE=,bN4Owao6fJ1todY5eDblxhajYyA=
-54,10,Yr8qgJWBAiK7qgxndDirWyesRHE=,bN4Owao6fJ1todY5eDblxhajYyA=
-55,10,Yr8qgJWBAiK7qgxndDirWyesRHE=,bN4Owao6fJ1todY5eDblxhajYyA=
-54,9,Yr8qgJWBAiK7qgxndDirWyesRHE=,bN4Owao6fJ1todY5eDblxhajYyA=
-54,8,Yr8qgJWBAiK7qgxndDirWyesRHE=,bN4Owao6fJ1todY5eDblxhajYyA=
-55,9,Yr8qgJWBAiK7qgxndDirWyesRHE=,bN4Owao6fJ1todY5eDblxhajYyA=
-52,9,Yr8qgJWBAiK7qgxndDirWyesRHE=,8SNCmMoYzyfkAcoFaVJQCW+He4I=
-51,9,Yr8qgJWBAiK7qgxndDirWyesRHE=,8SNCmMoYzyfkAcoFaVJQCW+He4I=
-50,9,Yr8qgJWBAiK7qgxndDirWyesRHE=,8SNCmMoYzyfkAcoFaVJQCW+He4I=
-52,10,Yr8qgJWBAiK7qgxndDirWyesRHE=,8SNCmMoYzyfkAcoFaVJQCW+He4I=
-51,10,Yr8qgJWBAiK7qgxndDirWyesRHE=,8SNCmMoYzyfkAcoFaVJQCW+He4I=
-50,10,Yr8qgJWBAiK7qgxndDirWyesRHE=,8SNCmMoYzyfkAcoFaVJQCW+He4I=
-53,9,Yr8qgJWBAiK7qgxndDirWyesRHE=,bN4Owao6fJ1todY5eDblxhajYyA=
-53,10,Yr8qgJWBAiK7qgxndDirWyesRHE=,bN4Owao6fJ1todY5eDblxhajYyA=
-52,2,Yr8qgJWBAiK7qgxndDirWyesRHE=,vKESPgnvdhdYiCHzUXc6lX1FFTU=
