26,-198,+UujkdAyNMWjIlU33q3pmKllIOs=,oSFzxEkfEhnmZlBFBN9w18FRLMM=
25,-199,+UujkdAyNMWjIlU33q3pmKllIOs=,oSFzxEkfEhnmZlBFBN9w18FRLMM=
25,-198,+UujkdAyNMWjIlU33q3pmKllIOs=,oSFzxEkfEhnmZlBFBN9w18FRLMM=
26,-199,+UujkdAyNMWjIlU33q3pmKllIOs=,oSFzxEkfEhnmZlBFBN9w18FRLMM=
26,-200,+UujkdAyNMWjIlU33q3pmKllIOs=,oSFzxEkfEhnmZlBFBN9w18FRLMM=
25,-201,+UujkdAyNMWjIlU33q3pmKllIOs=,OstNG274p/lpgYYoJzzuuNzxfoc=
26,-203,+UujkdAyNMWjIlU33q3pmKllIOs=,OstNG274p/lpgYYoJzzuuNzxfoc=
26,-201,+UujkdAyNMWjIlU33q3pmKllIOs=,OstNG274p/lpgYYoJzzuuNzxfoc=
25,-203,+UujkdAyNMWjIlU33q3pmKllIOs=,OstNG274p/lpgYYoJzzuuNzxfoc=
25,-202,+UujkdAyNMWjIlU33q3pmKllIOs=,OstNG274p/lpgYYoJzzuuNzxfoc=
26,-202,+UujkdAyNMWjIlU33q3pmKllIOs=,OstNG274p/lpgYYoJzzuuNzxfoc=
25,-200,+UujkdAyNMWjIlU33q3pmKllIOs=,oSFzxEkfEhnmZlBFBN9w18FRLMM=
22,-199,+UujkdAyNMWjIlU33q3pmKllIOs=,jMMpiVO18N6F49RxE7ynxdrBuoQ=
24,-199,+UujkdAyNMWjIlU33q3pmKllIOs=,oSFzxEkfEhnmZlBFBN9w18FRLMM=
23,-199,+UujkdAyNMWjIlU33q3pmKllIOs=,jMMpiVO18N6F49RxE7ynxdrBuoQ=
24,-198,+UujkdAyNMWjIlU33q3pmKllIOs=,oSFzxEkfEhnmZlBFBN9w18FRLMM=
22,-198,+UujkdAyNMWjIlU33q3pmKllIOs=,jMMpiVO18N6F49RxE7ynxdrBuoQ=
23,-198,+UujkdAyNMWjIlU33q3pmKllIOs=,jMMpiVO18N6F49RxE7ynxdrBuoQ=
24,-201,+UujkdAyNMWjIlU33q3pmKllIOs=,OstNG274p/lpgYYoJzzuuNzxfoc=
23,-200,+UujkdAyNMWjIlU33q3pmKllIOs=,jMMpiVO18N6F49RxE7ynxdrBuoQ=
24,-202,+UujkdAyNMWjIlU33q3pmKllIOs=,OstNG274p/lpgYYoJzzuuNzxfoc=
24,-203,+UujkdAyNMWjIlU33q3pmKllIOs=,OstNG274p/lpgYYoJzzuuNzxfoc=
24,-200,+UujkdAyNMWjIlU33q3pmKllIOs=,oSFzxEkfEhnmZlBFBN9w18FRLMM=
18,-207,+UujkdAyNMWjIlU33q3pmKllIOs=,UreTLMCXPgRHS5ihVRiCPOwRG/0=
18,-206,QEU2WcfwAfpdmrRk6iHdDsaO1dc=,UreTLMCXPgRHS5ihVRiCPOwRG/0=
19,-207,QEU2WcfwAfpdmrRk6iHdDsaO1dc=,UreTLMCXPgRHS5ihVRiCPOwRG/0=
19,-206,QEU2WcfwAfpdmrRk6iHdDsaO1dc=,UreTLMCXPgRHS5ihVRiCPOwRG/0=
19,-205,QEU2WcfwAfpdmrRk6iHdDsaO1dc=,UreTLMCXPgRHS5ihVRiCPOwRG/0=
19,-204,QEU2WcfwAfpdmrRk6iHdDsaO1dc=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
21,-199,QEU2WcfwAfpdmrRk6iHdDsaO1dc=,jMMpiVO18N6F49RxE7ynxdrBuoQ=
18,-205,QEU2WcfwAfpdmrRk6iHdDsaO1dc=,UreTLMCXPgRHS5ihVRiCPOwRG/0=
18,-204,QEU2WcfwAfpdmrRk6iHdDsaO1dc=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
23,-201,QEU2WcfwAfpdmrRk6iHdDsaO1dc=,yXcUACScPH+oQafxSCG87YQ7hOQ=
27,-203,QEU2WcfwAfpdmrRk6iHdDsaO1dc=,OstNG274p/lpgYYoJzzuuNzxfoc=
27,-202,QEU2WcfwAfpdmrRk6iHdDsaO1dc=,OstNG274p/lpgYYoJzzuuNzxfoc=
27,-200,QEU2WcfwAfpdmrRk6iHdDsaO1dc=,oSFzxEkfEhnmZlBFBN9w18FRLMM=
27,-198,QEU2WcfwAfpdmrRk6iHdDsaO1dc=,oSFzxEkfEhnmZlBFBN9w18FRLMM=
27,-199,x9VBT2XAXusThsnIL+hwv9UHGDs=,oSFzxEkfEhnmZlBFBN9w18FRLMM=
27,-201,x9VBT2XAXusThsnIL+hwv9UHGDs=,OstNG274p/lpgYYoJzzuuNzxfoc=
21,-204,x9VBT2XAXusThsnIL+hwv9UHGDs=,yXcUACScPH+oQafxSCG87YQ7hOQ=
19,-202,x9VBT2XAXusThsnIL+hwv9UHGDs=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
27,-208,x9VBT2XAXusThsnIL+hwv9UHGDs=,J3gtnRAvTdxP6Ravo5LNRHU5GiE=
25,-197,x9VBT2XAXusThsnIL+hwv9UHGDs=,oSFzxEkfEhnmZlBFBN9w18FRLMM=
26,-197,x9VBT2XAXusThsnIL+hwv9UHGDs=,oSFzxEkfEhnmZlBFBN9w18FRLMM=
21,-203,x9VBT2XAXusThsnIL+hwv9UHGDs=,yXcUACScPH+oQafxSCG87YQ7hOQ=
18,-203,x9VBT2XAXusThsnIL+hwv9UHGDs=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
20,-203,x9VBT2XAXusThsnIL+hwv9UHGDs=,yXcUACScPH+oQafxSCG87YQ7hOQ=
20,-204,x9VBT2XAXusThsnIL+hwv9UHGDs=,yXcUACScPH+oQafxSCG87YQ7hOQ=
22,-200,x9VBT2XAXusThsnIL+hwv9UHGDs=,jMMpiVO18N6F49RxE7ynxdrBuoQ=
18,-199,InLgL5SkgtEgjboaiw1aq7mm0dc=,c89V3kwNSIed3AoZ+qYJOCLdiyk=
20,-199,InLgL5SkgtEgjboaiw1aq7mm0dc=,jMMpiVO18N6F49RxE7ynxdrBuoQ=
22,-201,InLgL5SkgtEgjboaiw1aq7mm0dc=,yXcUACScPH+oQafxSCG87YQ7hOQ=
