25,-7,cM0nKJH6EnfBZweSoLf7Vf+CHUo=,Ko6pkBFhWT7FY/O/z9yeYqmOhOc=
26,-7,cM0nKJH6EnfBZweSoLf7Vf+CHUo=,Ko6pkBFhWT7FY/O/z9yeYqmOhOc=
26,-6,cM0nKJH6EnfBZweSoLf7Vf+CHUo=,Ko6pkBFhWT7FY/O/z9yeYqmOhOc=
26,-2,cM0nKJH6EnfBZweSoLf7Vf+CHUo=,BhWHaD/0yqZ8JQ7vGdkXYmYRXG0=
25,-3,cM0nKJH6EnfBZweSoLf7Vf+CHUo=,BhWHaD/0yqZ8JQ7vGdkXYmYRXG0=
26,-3,cM0nKJH6EnfBZweSoLf7Vf+CHUo=,BhWHaD/0yqZ8JQ7vGdkXYmYRXG0=
25,-4,cM0nKJH6EnfBZweSoLf7Vf+CHUo=,BhWHaD/0yqZ8JQ7vGdkXYmYRXG0=
26,-4,cM0nKJH6EnfBZweSoLf7Vf+CHUo=,BhWHaD/0yqZ8JQ7vGdkXYmYRXG0=
25,-5,cM0nKJH6EnfBZweSoLf7Vf+CHUo=,Ko6pkBFhWT7FY/O/z9yeYqmOhOc=
26,-5,cM0nKJH6EnfBZweSoLf7Vf+CHUo=,Ko6pkBFhWT7FY/O/z9yeYqmOhOc=
25,-2,cM0nKJH6EnfBZweSoLf7Vf+CHUo=,BhWHaD/0yqZ8JQ7vGdkXYmYRXG0=
25,-6,cM0nKJH6EnfBZweSoLf7Vf+CHUo=,Ko6pkBFhWT7FY/O/z9yeYqmOhOc=
24,-7,cM0nKJH6EnfBZweSoLf7Vf+CHUo=,Ko6pkBFhWT7FY/O/z9yeYqmOhOc=
21,-7,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,jKb4GEEd5Jws/DKol/UFyLkLkRs=
22,-7,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,jKb4GEEd5Jws/DKol/UFyLkLkRs=
23,-7,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,jKb4GEEd5Jws/DKol/UFyLkLkRs=
21,-6,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,jKb4GEEd5Jws/DKol/UFyLkLkRs=
22,-6,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,jKb4GEEd5Jws/DKol/UFyLkLkRs=
23,-6,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,jKb4GEEd5Jws/DKol/UFyLkLkRs=
24,-6,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,Ko6pkBFhWT7FY/O/z9yeYqmOhOc=
22,-3,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,vuAFqEO6T8S83kd56aaEkBmwywQ=
23,-3,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,vuAFqEO6T8S83kd56aaEkBmwywQ=
24,-3,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,BhWHaD/0yqZ8JQ7vGdkXYmYRXG0=
21,-2,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,vuAFqEO6T8S83kd56aaEkBmwywQ=
22,-2,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,vuAFqEO6T8S83kd56aaEkBmwywQ=
24,-4,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,BhWHaD/0yqZ8JQ7vGdkXYmYRXG0=
21,-4,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,vuAFqEO6T8S83kd56aaEkBmwywQ=
23,-2,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,vuAFqEO6T8S83kd56aaEkBmwywQ=
22,-4,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,vuAFqEO6T8S83kd56aaEkBmwywQ=
22,-5,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,jKb4GEEd5Jws/DKol/UFyLkLkRs=
21,-5,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,jKb4GEEd5Jws/DKol/UFyLkLkRs=
23,-5,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,jKb4GEEd5Jws/DKol/UFyLkLkRs=
23,-4,9ZUgbl8JFS1OTcJrpq1Qk/npumo=,vuAFqEO6T8S83kd56aaEkBmwywQ=
24,-5,RjeZRElfqUZh43v+bFutpkIrxj4=,Ko6pkBFhWT7FY/O/z9yeYqmOhOc=
24,-2,RjeZRElfqUZh43v+bFutpkIrxj4=,BhWHaD/0yqZ8JQ7vGdkXYmYRXG0=
28,-7,RjeZRElfqUZh43v+bFutpkIrxj4=,K9FvCIRoCwxL9Qgo+P7Edrv4M04=
21,-3,RjeZRElfqUZh43v+bFutpkIrxj4=,vuAFqEO6T8S83kd56aaEkBmwywQ=
29,-7,RjeZRElfqUZh43v+bFutpkIrxj4=,K9FvCIRoCwxL9Qgo+P7Edrv4M04=
27,-7,RjeZRElfqUZh43v+bFutpkIrxj4=,Ko6pkBFhWT7FY/O/z9yeYqmOhOc=
30,-7,RjeZRElfqUZh43v+bFutpkIrxj4=,K9FvCIRoCwxL9Qgo+P7Edrv4M04=
27,-6,RjeZRElfqUZh43v+bFutpkIrxj4=,Ko6pkBFhWT7FY/O/z9yeYqmOhOc=
17,-10,RjeZRElfqUZh43v+bFutpkIrxj4=,vR7/E7dJEcidxSxmEWg9QCpZWCY=
18,-10,RjeZRElfqUZh43v+bFutpkIrxj4=,vR7/E7dJEcidxSxmEWg9QCpZWCY=
17,-11,RjeZRElfqUZh43v+bFutpkIrxj4=,vR7/E7dJEcidxSxmEWg9QCpZWCY=
18,-11,RjeZRElfqUZh43v+bFutpkIrxj4=,vR7/E7dJEcidxSxmEWg9QCpZWCY=
19,-10,RjeZRElfqUZh43v+bFutpkIrxj4=,vR7/E7dJEcidxSxmEWg9QCpZWCY=
21,-8,RjeZRElfqUZh43v+bFutpkIrxj4=,jKb4GEEd5Jws/DKol/UFyLkLkRs=
22,-8,RjeZRElfqUZh43v+bFutpkIrxj4=,jKb4GEEd5Jws/DKol/UFyLkLkRs=
19,-11,RjeZRElfqUZh43v+bFutpkIrxj4=,vR7/E7dJEcidxSxmEWg9QCpZWCY=
27,-2,RjeZRElfqUZh43v+bFutpkIrxj4=,BhWHaD/0yqZ8JQ7vGdkXYmYRXG0=
27,-4,RjeZRElfqUZh43v+bFutpkIrxj4=,BhWHaD/0yqZ8JQ7vGdkXYmYRXG0=
27,-3,RjeZRElfqUZh43v+bFutpkIrxj4=,BhWHaD/0yqZ8JQ7vGdkXYmYRXG0=
27,-5,RjeZRElfqUZh43v+bFutpkIrxj4=,Ko6pkBFhWT7FY/O/z9yeYqmOhOc=
20,-7,RjeZRElfqUZh43v+bFutpkIrxj4=,jKb4GEEd5Jws/DKol/UFyLkLkRs=
20,-6,RjeZRElfqUZh43v+bFutpkIrxj4=,jKb4GEEd5Jws/DKol/UFyLkLkRs=
17,-9,RjeZRElfqUZh43v+bFutpkIrxj4=,vR7/E7dJEcidxSxmEWg9QCpZWCY=
18,-9,RjeZRElfqUZh43v+bFutpkIrxj4=,vR7/E7dJEcidxSxmEWg9QCpZWCY=
20,-8,RjeZRElfqUZh43v+bFutpkIrxj4=,jKb4GEEd5Jws/DKol/UFyLkLkRs=
19,-9,RjeZRElfqUZh43v+bFutpkIrxj4=,vR7/E7dJEcidxSxmEWg9QCpZWCY=
17,-8,RjeZRElfqUZh43v+bFutpkIrxj4=,Upe1dXb9E5tEYx73QilPyg+Zf84=
18,-8,RjeZRElfqUZh43v+bFutpkIrxj4=,Upe1dXb9E5tEYx73QilPyg+Zf84=
19,-8,RjeZRElfqUZh43v+bFutpkIrxj4=,Upe1dXb9E5tEYx73QilPyg+Zf84=
17,-7,RjeZRElfqUZh43v+bFutpkIrxj4=,Upe1dXb9E5tEYx73QilPyg+Zf84=
18,-7,RjeZRElfqUZh43v+bFutpkIrxj4=,Upe1dXb9E5tEYx73QilPyg+Zf84=
19,-7,RjeZRElfqUZh43v+bFutpkIrxj4=,Upe1dXb9E5tEYx73QilPyg+Zf84=
18,-6,RjeZRElfqUZh43v+bFutpkIrxj4=,Upe1dXb9E5tEYx73QilPyg+Zf84=
19,-6,RjeZRElfqUZh43v+bFutpkIrxj4=,Upe1dXb9E5tEYx73QilPyg+Zf84=
20,-4,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,vuAFqEO6T8S83kd56aaEkBmwywQ=
19,-5,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Upe1dXb9E5tEYx73QilPyg+Zf84=
20,-2,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,vuAFqEO6T8S83kd56aaEkBmwywQ=
20,-5,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,jKb4GEEd5Jws/DKol/UFyLkLkRs=
20,-3,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,vuAFqEO6T8S83kd56aaEkBmwywQ=
28,-6,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,K9FvCIRoCwxL9Qgo+P7Edrv4M04=
28,-5,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,K9FvCIRoCwxL9Qgo+P7Edrv4M04=
28,-4,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,RzpGm8pKo1EthHHk8HOySGZG8hI=
21,-1,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,vuAFqEO6T8S83kd56aaEkBmwywQ=
22,-1,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,vuAFqEO6T8S83kd56aaEkBmwywQ=
31,-7,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,K9FvCIRoCwxL9Qgo+P7Edrv4M04=
19,-3,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Wu2g2PbyBYLtBgHwUCEAq2iWq30=
28,-3,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,RzpGm8pKo1EthHHk8HOySGZG8hI=
29,-6,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,K9FvCIRoCwxL9Qgo+P7Edrv4M04=
17,-12,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,vR7/E7dJEcidxSxmEWg9QCpZWCY=
18,-12,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,vR7/E7dJEcidxSxmEWg9QCpZWCY=
24,-8,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Ko6pkBFhWT7FY/O/z9yeYqmOhOc=
25,-8,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Ko6pkBFhWT7FY/O/z9yeYqmOhOc=
19,-12,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,vR7/E7dJEcidxSxmEWg9QCpZWCY=
23,-8,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,jKb4GEEd5Jws/DKol/UFyLkLkRs=
26,-8,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Ko6pkBFhWT7FY/O/z9yeYqmOhOc=
28,-8,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,K9FvCIRoCwxL9Qgo+P7Edrv4M04=
30,-8,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,K9FvCIRoCwxL9Qgo+P7Edrv4M04=
27,-8,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Ko6pkBFhWT7FY/O/z9yeYqmOhOc=
29,-8,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,K9FvCIRoCwxL9Qgo+P7Edrv4M04=
16,-10,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,vR7/E7dJEcidxSxmEWg9QCpZWCY=
24,-1,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,BhWHaD/0yqZ8JQ7vGdkXYmYRXG0=
31,-8,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,K9FvCIRoCwxL9Qgo+P7Edrv4M04=
23,-1,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,vuAFqEO6T8S83kd56aaEkBmwywQ=
25,-1,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,BhWHaD/0yqZ8JQ7vGdkXYmYRXG0=
19,-4,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Wu2g2PbyBYLtBgHwUCEAq2iWq30=
29,-5,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,K9FvCIRoCwxL9Qgo+P7Edrv4M04=
17,-6,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Upe1dXb9E5tEYx73QilPyg+Zf84=
31,-4,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,RzpGm8pKo1EthHHk8HOySGZG8hI=
28,-2,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,RzpGm8pKo1EthHHk8HOySGZG8hI=
20,-1,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,vuAFqEO6T8S83kd56aaEkBmwywQ=
27,-1,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,BhWHaD/0yqZ8JQ7vGdkXYmYRXG0=
19,-1,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Wu2g2PbyBYLtBgHwUCEAq2iWq30=
16,-6,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Upe1dXb9E5tEYx73QilPyg+Zf84=
18,-4,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Wu2g2PbyBYLtBgHwUCEAq2iWq30=
29,-3,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,RzpGm8pKo1EthHHk8HOySGZG8hI=
30,-6,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,K9FvCIRoCwxL9Qgo+P7Edrv4M04=
19,-2,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Wu2g2PbyBYLtBgHwUCEAq2iWq30=
30,-5,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,K9FvCIRoCwxL9Qgo+P7Edrv4M04=
18,-5,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Upe1dXb9E5tEYx73QilPyg+Zf84=
16,-11,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,vR7/E7dJEcidxSxmEWg9QCpZWCY=
18,-1,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Wu2g2PbyBYLtBgHwUCEAq2iWq30=
29,-4,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,RzpGm8pKo1EthHHk8HOySGZG8hI=
18,-2,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Wu2g2PbyBYLtBgHwUCEAq2iWq30=
26,-1,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,BhWHaD/0yqZ8JQ7vGdkXYmYRXG0=
17,-4,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Wu2g2PbyBYLtBgHwUCEAq2iWq30=
16,-12,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,vR7/E7dJEcidxSxmEWg9QCpZWCY=
18,-3,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Wu2g2PbyBYLtBgHwUCEAq2iWq30=
16,-3,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Wu2g2PbyBYLtBgHwUCEAq2iWq30=
16,-4,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Wu2g2PbyBYLtBgHwUCEAq2iWq30=
31,-6,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,K9FvCIRoCwxL9Qgo+P7Edrv4M04=
16,-5,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Upe1dXb9E5tEYx73QilPyg+Zf84=
31,-1,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,RzpGm8pKo1EthHHk8HOySGZG8hI=
29,-2,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,RzpGm8pKo1EthHHk8HOySGZG8hI=
30,-4,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,RzpGm8pKo1EthHHk8HOySGZG8hI=
17,-2,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Wu2g2PbyBYLtBgHwUCEAq2iWq30=
16,-1,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Wu2g2PbyBYLtBgHwUCEAq2iWq30=
31,-3,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,RzpGm8pKo1EthHHk8HOySGZG8hI=
30,-3,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,RzpGm8pKo1EthHHk8HOySGZG8hI=
17,-5,oC/+fDcgHaOGhu4NNsGlGrpLZBI=,Upe1dXb9E5tEYx73QilPyg+Zf84=
