-67,5,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,c89V3kwNSIed3AoZ+qYJOCLdiyk=
-66,5,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,c89V3kwNSIed3AoZ+qYJOCLdiyk=
-65,5,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,c89V3kwNSIed3AoZ+qYJOCLdiyk=
-65,6,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,c89V3kwNSIed3AoZ+qYJOCLdiyk=
-66,6,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,c89V3kwNSIed3AoZ+qYJOCLdiyk=
-68,6,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,c89V3kwNSIed3AoZ+qYJOCLdiyk=
-68,5,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,c89V3kwNSIed3AoZ+qYJOCLdiyk=
-74,2,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,V+zyOGGCJbfupO8FL72TNp9j6z0=
-75,1,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,V+zyOGGCJbfupO8FL72TNp9j6z0=
-75,2,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,V+zyOGGCJbfupO8FL72TNp9j6z0=
-74,1,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,V+zyOGGCJbfupO8FL72TNp9j6z0=
-67,6,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,c89V3kwNSIed3AoZ+qYJOCLdiyk=
-73,1,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,V+zyOGGCJbfupO8FL72TNp9j6z0=
-71,3,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,WFz2gcMmkLswbxYdfu14mUIuaqc=
-72,2,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,WFz2gcMmkLswbxYdfu14mUIuaqc=
-71,2,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,WFz2gcMmkLswbxYdfu14mUIuaqc=
-70,2,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,WFz2gcMmkLswbxYdfu14mUIuaqc=
-70,3,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,WFz2gcMmkLswbxYdfu14mUIuaqc=
-72,1,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,WFz2gcMmkLswbxYdfu14mUIuaqc=
-73,2,9rKayDV+NGdU6UvmCFWj9Gn/Z3k=,V+zyOGGCJbfupO8FL72TNp9j6z0=
-76,1,jms6bqt8IIaOWCDMIdMZYb3lr1A=,V+zyOGGCJbfupO8FL72TNp9j6z0=
-68,4,jms6bqt8IIaOWCDMIdMZYb3lr1A=,c89V3kwNSIed3AoZ+qYJOCLdiyk=
-67,4,jms6bqt8IIaOWCDMIdMZYb3lr1A=,c89V3kwNSIed3AoZ+qYJOCLdiyk=
-68,3,jms6bqt8IIaOWCDMIdMZYb3lr1A=,vteN7K+4B4mDR6guiMlMUIhOSm0=
-69,3,jms6bqt8IIaOWCDMIdMZYb3lr1A=,WFz2gcMmkLswbxYdfu14mUIuaqc=
-76,2,jms6bqt8IIaOWCDMIdMZYb3lr1A=,V+zyOGGCJbfupO8FL72TNp9j6z0=
-72,3,jms6bqt8IIaOWCDMIdMZYb3lr1A=,WFz2gcMmkLswbxYdfu14mUIuaqc=
-75,3,jms6bqt8IIaOWCDMIdMZYb3lr1A=,V+zyOGGCJbfupO8FL72TNp9j6z0=
-74,3,LSUAC8utQm8u0kNOMt47la7Q7As=,V+zyOGGCJbfupO8FL72TNp9j6z0=
-73,3,LSUAC8utQm8u0kNOMt47la7Q7As=,V+zyOGGCJbfupO8FL72TNp9j6z0=
-67,7,LSUAC8utQm8u0kNOMt47la7Q7As=,c89V3kwNSIed3AoZ+qYJOCLdiyk=
-66,7,LSUAC8utQm8u0kNOMt47la7Q7As=,c89V3kwNSIed3AoZ+qYJOCLdiyk=
-65,7,LSUAC8utQm8u0kNOMt47la7Q7As=,c89V3kwNSIed3AoZ+qYJOCLdiyk=
-76,3,LSUAC8utQm8u0kNOMt47la7Q7As=,V+zyOGGCJbfupO8FL72TNp9j6z0=
-68,7,LSUAC8utQm8u0kNOMt47la7Q7As=,c89V3kwNSIed3AoZ+qYJOCLdiyk=
