-15,172,7Q58UBmEFRiA0/kE7bByhdQD/Oo=,uoJjUPnr33bHcikz3629vrWeQZc=
-14,173,7Q58UBmEFRiA0/kE7bByhdQD/Oo=,uoJjUPnr33bHcikz3629vrWeQZc=
-15,175,7Q58UBmEFRiA0/kE7bByhdQD/Oo=,uoJjUPnr33bHcikz3629vrWeQZc=
-14,175,7Q58UBmEFRiA0/kE7bByhdQD/Oo=,uoJjUPnr33bHcikz3629vrWeQZc=
-15,174,7Q58UBmEFRiA0/kE7bByhdQD/Oo=,uoJjUPnr33bHcikz3629vrWeQZc=
-14,172,7Q58UBmEFRiA0/kE7bByhdQD/Oo=,uoJjUPnr33bHcikz3629vrWeQZc=
-14,174,7Q58UBmEFRiA0/kE7bByhdQD/Oo=,uoJjUPnr33bHcikz3629vrWeQZc=
-15,173,7Q58UBmEFRiA0/kE7bByhdQD/Oo=,uoJjUPnr33bHcikz3629vrWeQZc=
-11,165,7Q58UBmEFRiA0/kE7bByhdQD/Oo=,pawST40KrYR2pccus65bTUY+gZE=
-10,165,7Q58UBmEFRiA0/kE7bByhdQD/Oo=,pawST40KrYR2pccus65bTUY+gZE=
-11,166,7Q58UBmEFRiA0/kE7bByhdQD/Oo=,pawST40KrYR2pccus65bTUY+gZE=
-10,166,7Q58UBmEFRiA0/kE7bByhdQD/Oo=,pawST40KrYR2pccus65bTUY+gZE=
-11,163,7Q58UBmEFRiA0/kE7bByhdQD/Oo=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-10,163,7Q58UBmEFRiA0/kE7bByhdQD/Oo=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-11,164,7Q58UBmEFRiA0/kE7bByhdQD/Oo=,pawST40KrYR2pccus65bTUY+gZE=
-10,164,7Q58UBmEFRiA0/kE7bByhdQD/Oo=,pawST40KrYR2pccus65bTUY+gZE=
-11,161,o2+ceZSzsM1sfXxZCr3nyVOLClI=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-10,161,o2+ceZSzsM1sfXxZCr3nyVOLClI=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-11,162,o2+ceZSzsM1sfXxZCr3nyVOLClI=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-10,162,o2+ceZSzsM1sfXxZCr3nyVOLClI=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-11,167,o2+ceZSzsM1sfXxZCr3nyVOLClI=,pawST40KrYR2pccus65bTUY+gZE=
-10,167,o2+ceZSzsM1sfXxZCr3nyVOLClI=,pawST40KrYR2pccus65bTUY+gZE=
-11,160,o2+ceZSzsM1sfXxZCr3nyVOLClI=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-10,160,o2+ceZSzsM1sfXxZCr3nyVOLClI=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-9,161,o2+ceZSzsM1sfXxZCr3nyVOLClI=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-16,174,o2+ceZSzsM1sfXxZCr3nyVOLClI=,uoJjUPnr33bHcikz3629vrWeQZc=
-16,172,o2+ceZSzsM1sfXxZCr3nyVOLClI=,uoJjUPnr33bHcikz3629vrWeQZc=
-16,173,o2+ceZSzsM1sfXxZCr3nyVOLClI=,uoJjUPnr33bHcikz3629vrWeQZc=
-9,162,o2+ceZSzsM1sfXxZCr3nyVOLClI=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-9,163,o2+ceZSzsM1sfXxZCr3nyVOLClI=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-9,164,o2+ceZSzsM1sfXxZCr3nyVOLClI=,pawST40KrYR2pccus65bTUY+gZE=
-9,165,o2+ceZSzsM1sfXxZCr3nyVOLClI=,pawST40KrYR2pccus65bTUY+gZE=
-9,166,o2+ceZSzsM1sfXxZCr3nyVOLClI=,pawST40KrYR2pccus65bTUY+gZE=
-9,167,o2+ceZSzsM1sfXxZCr3nyVOLClI=,pawST40KrYR2pccus65bTUY+gZE=
-13,175,o2+ceZSzsM1sfXxZCr3nyVOLClI=,uoJjUPnr33bHcikz3629vrWeQZc=
-13,172,o2+ceZSzsM1sfXxZCr3nyVOLClI=,uoJjUPnr33bHcikz3629vrWeQZc=
-13,174,o2+ceZSzsM1sfXxZCr3nyVOLClI=,uoJjUPnr33bHcikz3629vrWeQZc=
-13,173,o2+ceZSzsM1sfXxZCr3nyVOLClI=,uoJjUPnr33bHcikz3629vrWeQZc=
-16,175,o2+ceZSzsM1sfXxZCr3nyVOLClI=,uoJjUPnr33bHcikz3629vrWeQZc=
-9,160,o2+ceZSzsM1sfXxZCr3nyVOLClI=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-14,167,o2+ceZSzsM1sfXxZCr3nyVOLClI=,VCnxr8RHf8Jukj/09UXqyD9BI58=
-12,165,o2+ceZSzsM1sfXxZCr3nyVOLClI=,pawST40KrYR2pccus65bTUY+gZE=
-13,167,o2+ceZSzsM1sfXxZCr3nyVOLClI=,VCnxr8RHf8Jukj/09UXqyD9BI58=
-16,167,o2+ceZSzsM1sfXxZCr3nyVOLClI=,VCnxr8RHf8Jukj/09UXqyD9BI58=
-12,166,o2+ceZSzsM1sfXxZCr3nyVOLClI=,pawST40KrYR2pccus65bTUY+gZE=
-12,167,o2+ceZSzsM1sfXxZCr3nyVOLClI=,pawST40KrYR2pccus65bTUY+gZE=
-15,167,o2+ceZSzsM1sfXxZCr3nyVOLClI=,VCnxr8RHf8Jukj/09UXqyD9BI58=
-12,162,o2+ceZSzsM1sfXxZCr3nyVOLClI=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-12,163,o2+ceZSzsM1sfXxZCr3nyVOLClI=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-12,161,o2+ceZSzsM1sfXxZCr3nyVOLClI=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-12,160,o2+ceZSzsM1sfXxZCr3nyVOLClI=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-12,164,o2+ceZSzsM1sfXxZCr3nyVOLClI=,pawST40KrYR2pccus65bTUY+gZE=
-13,166,o2+ceZSzsM1sfXxZCr3nyVOLClI=,VCnxr8RHf8Jukj/09UXqyD9BI58=
-13,163,o2+ceZSzsM1sfXxZCr3nyVOLClI=,dgyj+z5hsO0kWatn90TefvlkitM=
-13,160,o2+ceZSzsM1sfXxZCr3nyVOLClI=,dgyj+z5hsO0kWatn90TefvlkitM=
-13,161,o2+ceZSzsM1sfXxZCr3nyVOLClI=,dgyj+z5hsO0kWatn90TefvlkitM=
-14,160,o2+ceZSzsM1sfXxZCr3nyVOLClI=,dgyj+z5hsO0kWatn90TefvlkitM=
-13,165,o2+ceZSzsM1sfXxZCr3nyVOLClI=,VCnxr8RHf8Jukj/09UXqyD9BI58=
