14,1,8hA48rcIlvAXoXoSpSf92KQzcSE=,ThEWdz/wfA2nTH4sUSWmz/TyTis=
10,4,l4Yd478eu81hhaYmDjFZgXu9HGM=,sWniBIJqM/qofgm9UYvRg/TLPA8=
13,2,l4Yd478eu81hhaYmDjFZgXu9HGM=,ThEWdz/wfA2nTH4sUSWmz/TyTis=
11,3,l4Yd478eu81hhaYmDjFZgXu9HGM=,kJ893yREAbU4X7kZPItqOWu561E=
13,3,l4Yd478eu81hhaYmDjFZgXu9HGM=,ThEWdz/wfA2nTH4sUSWmz/TyTis=
11,4,l4Yd478eu81hhaYmDjFZgXu9HGM=,sWniBIJqM/qofgm9UYvRg/TLPA8=
13,5,+Dz264S3GYPPEs9qzw8N8FlxKcQ=,8jqOwAbqfj+mtP5a1/hIMQ/uztk=
12,4,+Dz264S3GYPPEs9qzw8N8FlxKcQ=,8jqOwAbqfj+mtP5a1/hIMQ/uztk=
10,3,+Dz264S3GYPPEs9qzw8N8FlxKcQ=,kJ893yREAbU4X7kZPItqOWu561E=
8,8,+Dz264S3GYPPEs9qzw8N8FlxKcQ=,JKjZjlzAD4HozpOU6NqylF5cO6M=
8,2,+Dz264S3GYPPEs9qzw8N8FlxKcQ=,kJ893yREAbU4X7kZPItqOWu561E=
11,2,+Dz264S3GYPPEs9qzw8N8FlxKcQ=,kJ893yREAbU4X7kZPItqOWu561E=
11,5,C8R0wM9GMr+rR+pZrfXGA559zE4=,sWniBIJqM/qofgm9UYvRg/TLPA8=
13,4,C8R0wM9GMr+rR+pZrfXGA559zE4=,8jqOwAbqfj+mtP5a1/hIMQ/uztk=
6,7,C8R0wM9GMr+rR+pZrfXGA559zE4=,Z9tY06UbZj+lTukM64qmXzCgO6c=
7,7,C8R0wM9GMr+rR+pZrfXGA559zE4=,Z9tY06UbZj+lTukM64qmXzCgO6c=
10,2,C8R0wM9GMr+rR+pZrfXGA559zE4=,kJ893yREAbU4X7kZPItqOWu561E=
12,5,skzm0XThvrw91fat53rQzbl6v/8=,8jqOwAbqfj+mtP5a1/hIMQ/uztk=
6,8,skzm0XThvrw91fat53rQzbl6v/8=,HYRR+4YJjiL7vXMJRhpI+tb8FtA=
