-11,-3,b7utKdzrHPDRihiqihiWbGy3OiY=,rSv4CRV1s8pAExMRgQtEMJHE8Xc=
-11,-4,b7utKdzrHPDRihiqihiWbGy3OiY=,rSv4CRV1s8pAExMRgQtEMJHE8Xc=
-12,-5,gYk6avA7JbFGyQnxpdWiDKuAPTE=,6ps7YSHzrw8Ja3mG/pBsjm+ssE0=
-12,-6,gYk6avA7JbFGyQnxpdWiDKuAPTE=,6ps7YSHzrw8Ja3mG/pBsjm+ssE0=
-12,-4,gYk6avA7JbFGyQnxpdWiDKuAPTE=,rSv4CRV1s8pAExMRgQtEMJHE8Xc=
-12,-3,gYk6avA7JbFGyQnxpdWiDKuAPTE=,rSv4CRV1s8pAExMRgQtEMJHE8Xc=
-11,-5,gYk6avA7JbFGyQnxpdWiDKuAPTE=,6ps7YSHzrw8Ja3mG/pBsjm+ssE0=
-13,-3,gYk6avA7JbFGyQnxpdWiDKuAPTE=,D6H8YtUZsGMgfnJtuqt3e+6B9dQ=
-11,-6,gYk6avA7JbFGyQnxpdWiDKuAPTE=,6ps7YSHzrw8Ja3mG/pBsjm+ssE0=
-14,-3,gYk6avA7JbFGyQnxpdWiDKuAPTE=,D6H8YtUZsGMgfnJtuqt3e+6B9dQ=
-14,-6,3bDa0WapWNVKNOs5G6yOuD8wx0Q=,zwKbLxj8poW5ThJbq2rXL9siX2w=
-8,-8,3bDa0WapWNVKNOs5G6yOuD8wx0Q=,ztfpazZkGWLuVyp6+Bgs1dfWZQU=
-11,-7,3bDa0WapWNVKNOs5G6yOuD8wx0Q=,6ps7YSHzrw8Ja3mG/pBsjm+ssE0=
-12,-8,uJQssWOcq+wR2GkX/tolq3evbXM=,6ps7YSHzrw8Ja3mG/pBsjm+ssE0=
-13,-6,uJQssWOcq+wR2GkX/tolq3evbXM=,zwKbLxj8poW5ThJbq2rXL9siX2w=
-13,-4,GLu02O44UovsMZue89xwG0ivRPk=,D6H8YtUZsGMgfnJtuqt3e+6B9dQ=
-10,-11,GLu02O44UovsMZue89xwG0ivRPk=,7O0nzWSFS5nt3md5cZTZDXSMPUo=
-9,-12,GLu02O44UovsMZue89xwG0ivRPk=,7O0nzWSFS5nt3md5cZTZDXSMPUo=
-9,-11,GLu02O44UovsMZue89xwG0ivRPk=,7O0nzWSFS5nt3md5cZTZDXSMPUo=
-12,-12,GLu02O44UovsMZue89xwG0ivRPk=,7O0nzWSFS5nt3md5cZTZDXSMPUo=
-9,-9,GLu02O44UovsMZue89xwG0ivRPk=,7O0nzWSFS5nt3md5cZTZDXSMPUo=
-8,-14,GLu02O44UovsMZue89xwG0ivRPk=,PONTql5FJApYtw/PjuqVpwc/qrA=
-10,-7,GLu02O44UovsMZue89xwG0ivRPk=,6ps7YSHzrw8Ja3mG/pBsjm+ssE0=
-9,-8,GLu02O44UovsMZue89xwG0ivRPk=,6ps7YSHzrw8Ja3mG/pBsjm+ssE0=
-12,-7,GLu02O44UovsMZue89xwG0ivRPk=,6ps7YSHzrw8Ja3mG/pBsjm+ssE0=
-12,-10,CBU2W+wA/037hGiCg96HmA8FKys=,7O0nzWSFS5nt3md5cZTZDXSMPUo=
-14,-5,CBU2W+wA/037hGiCg96HmA8FKys=,zwKbLxj8poW5ThJbq2rXL9siX2w=
-12,-9,CBU2W+wA/037hGiCg96HmA8FKys=,7O0nzWSFS5nt3md5cZTZDXSMPUo=
-8,-13,CBU2W+wA/037hGiCg96HmA8FKys=,PONTql5FJApYtw/PjuqVpwc/qrA=
-11,-9,CBU2W+wA/037hGiCg96HmA8FKys=,7O0nzWSFS5nt3md5cZTZDXSMPUo=
-11,-12,CBU2W+wA/037hGiCg96HmA8FKys=,7O0nzWSFS5nt3md5cZTZDXSMPUo=
-13,-9,0vvXqNN6Yqg/y5M+K+1pQHXqIjA=,gqKe3KAevn0ueXzyxT55KWmiC6g=
-11,-10,0vvXqNN6Yqg/y5M+K+1pQHXqIjA=,7O0nzWSFS5nt3md5cZTZDXSMPUo=
-11,-8,0vvXqNN6Yqg/y5M+K+1pQHXqIjA=,6ps7YSHzrw8Ja3mG/pBsjm+ssE0=
-14,-8,0vvXqNN6Yqg/y5M+K+1pQHXqIjA=,zwKbLxj8poW5ThJbq2rXL9siX2w=
-10,-9,0vvXqNN6Yqg/y5M+K+1pQHXqIjA=,7O0nzWSFS5nt3md5cZTZDXSMPUo=
-10,-8,0vvXqNN6Yqg/y5M+K+1pQHXqIjA=,6ps7YSHzrw8Ja3mG/pBsjm+ssE0=
